Version 4
SHEET 1 3040 1240
WIRE -1616 416 -1616 352
WIRE -1616 416 -1712 416
WIRE -1200 416 -1200 304
WIRE 160 416 160 192
WIRE 288 416 160 416
WIRE 368 416 288 416
WIRE 480 416 480 208
WIRE 480 416 448 416
WIRE -160 432 -160 208
WIRE -48 432 -48 320
WIRE -48 432 -160 432
WIRE 0 432 -48 432
WIRE 128 432 128 320
WIRE 128 432 80 432
WIRE -736 464 -736 320
WIRE 928 464 928 320
WIRE -1936 480 -1936 304
WIRE -1712 480 -1712 416
WIRE -1376 480 -1376 432
WIRE 480 480 480 416
WIRE -1072 496 -1072 448
WIRE -160 496 -160 432
WIRE 160 496 160 416
WIRE -1712 608 -1712 560
WIRE -1712 608 -1872 608
WIRE -384 608 -384 432
WIRE -288 608 -288 432
WIRE -288 608 -384 608
WIRE -160 608 -160 576
WIRE -160 608 -288 608
WIRE 160 608 160 576
WIRE 160 608 -160 608
WIRE 288 608 288 416
WIRE 384 608 288 608
WIRE 480 608 480 560
WIRE 480 608 448 608
WIRE -1376 624 -1376 560
WIRE -1200 624 -1200 480
WIRE -1072 624 -1072 576
WIRE -1872 640 -1872 608
WIRE -384 640 -384 608
WIRE -1712 688 -1712 608
WIRE -736 688 -736 544
WIRE -736 688 -1712 688
WIRE -80 688 -80 256
WIRE -80 688 -736 688
WIRE 256 688 256 240
WIRE 256 688 -80 688
WIRE 576 688 576 256
WIRE 576 688 256 688
WIRE 928 688 928 544
WIRE 928 688 576 688
WIRE 1088 688 1088 256
WIRE 1088 688 928 688
WIRE 1392 688 1392 432
WIRE 1584 688 1584 416
WIRE -1872 768 -1872 720
WIRE -1936 816 -1936 560
WIRE 768 816 768 320
WIRE 768 816 -1936 816
FLAG -384 640 0
FLAG 1392 688 0
FLAG 160 -400 0
FLAG -944 -512 0
FLAG -896 304 0
FLAG 64 112 0
FLAG -1072 624 0
FLAG -1328 128 0
FLAG -1872 768 0
FLAG 368 -128 0
FLAG 1280 -80 Vout
FLAG 160 -752 Vin
FLAG 1584 688 0
FLAG -1984 -48 0
FLAG -1376 624 0
FLAG 848 320 salida_llave
FLAG -1200 624 0
DATAFLAG -1920 304 ""
DATAFLAG -1488 304 ""
DATAFLAG -1792 160 ""
DATAFLAG -1792 -240 ""
DATAFLAG -1616 -240 ""
DATAFLAG -976 -16 ""
DATAFLAG -1328 -432 ""
DATAFLAG -1712 416 ""
DATAFLAG -1200 -544 ""
DATAFLAG -736 112 "Ic(Q6)"
DATAFLAG -736 -176 ""
DATAFLAG -736 416 ""
DATAFLAG -384 240 ""
DATAFLAG -160 320 ""
DATAFLAG 32 224 ""
DATAFLAG 160 432 ""
DATAFLAG 368 208 ""
DATAFLAG 656 128 ""
DATAFLAG 768 272 ""
DATAFLAG 928 80 ""
DATAFLAG 1040 128 ""
DATAFLAG 1280 208 ""
DATAFLAG 448 688 ""
DATAFLAG -128 -752 ""
DATAFLAG -736 -512 ""
DATAFLAG -544 -496 ""
DATAFLAG -384 -160 ""
DATAFLAG -1792 -560 ""
DATAFLAG -1616 -544 ""
DATAFLAG -1616 0 "Ic(Q13)"
DATAFLAG -1792 -16 "Ic(Q12)"
DATAFLAG -384 -368 "Ic(Q5)"
DATAFLAG 1392 -208 "-I(RL)"
DATAFLAG -1200 -304 "-Ie(Q14)"
DATAFLAG -1072 80 "I(R4)"
DATAFLAG -1328 -224 "Ix(U2:CATHODE)"
DATAFLAG 1088 -80 ""
DATAFLAG -544 -336 "Ic(Q4)"
DATAFLAG -384 16 "I(R12)"
DATAFLAG -160 16 "I(R16)"
DATAFLAG -192 -80 "I(Rs)"
DATAFLAG -1072 -224 "I(Rtest1)"
DATAFLAG -1200 304 "I(Rtest2)"
DATAFLAG -1072 304 ""
DATAFLAG -1936 416 "I(R7)"
DATAFLAG -1712 592 "I(R1)"
DATAFLAG -1840 608 "I(V7)"
SYMBOL TL082 -80 160 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U3A
SYMBOL res 96 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 25k
SYMBOL res -176 32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -176 480 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -208 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RS
SYMATTR Value 0.2
SYMBOL TL082 256 144 R0
WINDOW 0 16 32 Left 2
SYMATTR InstName U3B
SYMBOL res 144 480 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res -304 336 R0
SYMATTR InstName R14
SYMATTR Value 25k
SYMBOL res -400 336 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -400 32 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 560 16 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL npn 704 80 R0
SYMATTR InstName Q7
SYMATTR Value BC548B
SYMBOL npn 992 80 M0
SYMATTR InstName Q9
SYMATTR Value BC548B
SYMBOL res 832 -32 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 912 448 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 1072 0 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL pnp 512 256 M180
SYMATTR InstName Q11
SYMATTR Value BC558B
SYMBOL pnp 1152 256 R180
SYMATTR InstName Q10
SYMATTR Value BC558B
SYMBOL res 1376 336 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL pnp -448 -416 M180
SYMATTR InstName Q5
SYMATTR Value Qmje2955t
SYMBOL voltage 160 -560 R0
SYMATTR InstName V1
SYMATTR Value 20
SYMBOL res -560 -704 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL npn -608 -240 R0
SYMATTR InstName Q4
SYMATTR Value Qmje15032
SYMBOL npn -800 -368 R0
SYMATTR InstName Q3
SYMATTR Value QBD135
SYMBOL cap -960 -688 R0
SYMATTR InstName C13
SYMATTR Value 10µ
SYMBOL npn -800 224 R0
SYMATTR InstName Q6
SYMATTR Value QBD135
SYMBOL res -752 448 R0
SYMATTR InstName R8
SYMATTR Value 250
SYMBOL cap 48 16 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res -1088 112 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1088 352 R0
SYMATTR InstName R55
SYMATTR Value 107
SYMBOL res -1088 480 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn -1856 256 R0
SYMATTR InstName Q12
SYMATTR Value BC548B
SYMBOL npn -1552 256 M0
SYMATTR InstName Q13
SYMATTR Value BC548B
SYMBOL res -1728 464 R0
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL diode -1808 -176 R0
SYMATTR InstName D1
SYMATTR Value D1N4148
SYMBOL pnp -1728 -384 R180
SYMATTR InstName Q1
SYMATTR Value BC558B
SYMBOL pnp -1680 -384 M180
SYMATTR InstName Q2
SYMATTR Value BC558B
SYMBOL res -1808 -736 R0
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL res -1632 -720 R0
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL res -1344 -720 R0
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL npn -1264 -480 R0
SYMATTR InstName Q14
SYMATTR Value QBD135
SYMBOL res -1216 -272 R0
SYMATTR InstName R31
SYMATTR Value 8.2k
SYMBOL res -1216 -32 R0
SYMATTR InstName R32
SYMATTR Value 2.7k
SYMBOL cap -1216 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100p
SYMBOL TL431 -1328 -32 M0
SYMATTR InstName U2
SYMBOL res -1952 464 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1376 -336 R0
SYMATTR InstName RL
SYMATTR Value 1E-3
SYMBOL voltage -1872 624 R0
SYMATTR InstName V7
SYMATTR Value -5
SYMBOL res -1216 -720 R0
SYMATTR InstName R33
SYMATTR Value 100
SYMBOL res -752 -720 R0
SYMATTR InstName R34
SYMATTR Value 10
SYMBOL npn -224 -288 R0
SYMATTR InstName Q15
SYMATTR Value QBD135
SYMBOL res 464 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 18k
SYMBOL res 1376 -32 R0
SYMATTR InstName R9
SYMATTR Value 90k
SYMBOL cap 1568 352 R0
SYMATTR InstName C2
SYMATTR Value {Camort}
SYMBOL res 1568 -32 R0
SYMATTR InstName R60
SYMATTR Value {Ramort}
SYMBOL cap 64 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {Ccomp3}
SYMBOL cap -2000 -256 R0
SYMATTR InstName C1
SYMATTR Value {Ccomp}
SYMBOL res -2000 -176 R0
SYMATTR InstName R6
SYMATTR Value {Rcomp}
SYMBOL cap 1248 -48 R0
SYMATTR InstName C9
SYMATTR Value {Ccomp2}
SYMBOL res 464 464 R0
WINDOW 3 -111 48 Left 2
SYMATTR Value {Rcomp4}
SYMATTR InstName R81
SYMBOL cap 448 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value {Ccomp4}
SYMBOL cap -1392 368 R0
SYMATTR InstName Ctest
SYMATTR Value 1E5
SYMBOL voltage -1376 464 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName Vtest
SYMATTR Value ""
SYMBOL cap -1216 416 R0
SYMATTR InstName c17
SYMATTR Value 100n
TEXT 872 -736 Left 2 !.include BC558B.lib
TEXT 1200 -704 Left 2 !.include TL082.lib
TEXT 872 -768 Left 2 !.include BC548B.lib
TEXT 872 -640 Left 2 !.include MJE2955.lib
TEXT 872 -704 Left 2 !.include BD135.lib
TEXT 1200 -768 Left 2 !.include 1N4148.lib
TEXT 1200 -736 Left 2 !.include TL431.lib
TEXT 872 -672 Left 2 !.include QMJE15032.lib
TEXT 872 -872 Left 2 !.ac dec 100000 0.01 100Meg
TEXT 1456 -928 Left 2 !.param Ccomp=10n
TEXT 1456 -896 Left 2 !.param Rcomp=10
TEXT 1456 -864 Left 2 !.param Ccomp2=2n
TEXT 1456 -832 Left 2 !.param Ccomp3=1n
TEXT 1456 -800 Left 2 !.param Ccomp4=10n
TEXT 1456 -736 Left 2 !.param Ramort=1
TEXT 1456 -704 Left 2 !.param Camort=10u
TEXT 1456 -768 Left 2 !.param Rcomp4=1k
TEXT 872 -840 Left 2 !.step param CComp list 5n 10n 20n
RECTANGLE Normal 1728 -592 816 -1008 1
