Version 4
SHEET 1 4212 2324
WIRE -2560 -800 -2560 -832
WIRE -2560 -800 -2704 -800
WIRE 48 -736 48 -1392
WIRE -640 -720 -640 -736
WIRE -608 -720 -640 -720
WIRE -640 -704 -640 -720
WIRE 176 -704 176 -1392
WIRE 320 -704 176 -704
WIRE -304 -688 -304 -784
WIRE -304 -688 -480 -688
WIRE -208 -688 -304 -688
WIRE -80 -688 -80 -832
WIRE -80 -688 -144 -688
WIRE -16 -688 -80 -688
WIRE -2064 -656 -2064 -976
WIRE -2064 -656 -2160 -656
WIRE -768 -656 -2064 -656
WIRE -704 -656 -768 -656
WIRE -2832 -640 -2832 -672
WIRE 176 -624 176 -704
WIRE 320 -624 320 -704
WIRE 48 -592 48 -640
WIRE 128 -592 48 -592
WIRE 272 -592 128 -592
WIRE -304 -576 -304 -688
WIRE 48 -576 48 -592
WIRE -640 -544 -640 -608
WIRE 176 -544 176 -560
WIRE 320 -544 320 -560
WIRE -2704 -528 -2704 -800
WIRE -2160 -496 -2160 -544
WIRE -2832 -480 -2832 -560
WIRE -2768 -480 -2832 -480
WIRE -768 -464 -768 -656
WIRE -672 -464 -768 -464
WIRE -480 -464 -480 -688
WIRE -480 -464 -608 -464
WIRE 48 -448 48 -496
WIRE 176 -448 176 -464
WIRE 176 -448 48 -448
WIRE 320 -448 320 -464
WIRE 320 -448 176 -448
WIRE 448 -448 320 -448
WIRE 512 -448 448 -448
WIRE 960 -448 576 -448
WIRE 1088 -448 960 -448
WIRE 960 -432 960 -448
WIRE 48 -416 48 -448
WIRE -2704 -368 -2704 -432
WIRE -768 -368 -880 -368
WIRE -608 -368 -768 -368
WIRE -304 -368 -304 -512
WIRE -304 -368 -608 -368
WIRE -224 -368 -304 -368
WIRE -16 -368 -144 -368
WIRE 960 -352 960 -368
WIRE -2832 -320 -2832 -480
WIRE -768 -304 -768 -368
WIRE 320 -304 320 -448
WIRE 48 -272 48 -320
WIRE 48 -272 -240 -272
WIRE 272 -272 48 -272
WIRE -608 -208 -608 -368
WIRE 48 -192 48 -272
WIRE 320 -192 320 -240
WIRE -768 -160 -768 -224
WIRE -672 -160 -768 -160
WIRE -2832 -112 -2832 -256
WIRE -2768 -112 -2832 -112
WIRE -2704 -112 -2704 -288
WIRE -2704 -112 -2768 -112
WIRE -2768 -80 -2768 -112
WIRE -2112 16 -2160 16
WIRE -2000 16 -2048 16
WIRE -880 96 -880 -368
WIRE -768 96 -768 -160
WIRE -240 96 -240 -272
WIRE -3328 112 -3600 112
WIRE -3184 112 -3264 112
WIRE -2976 112 -2976 -880
WIRE -2976 112 -3184 112
WIRE -2432 112 -2432 -880
WIRE -2224 112 -2432 112
WIRE -2160 112 -2160 16
WIRE -2160 112 -2224 112
WIRE -2112 112 -2160 112
WIRE -2016 112 -2032 112
WIRE -2000 112 -2000 16
WIRE -2000 112 -2016 112
WIRE -816 128 -848 128
WIRE 320 128 320 -112
WIRE 320 128 240 128
WIRE 1296 128 320 128
WIRE 1312 128 1296 128
WIRE -2224 160 -2224 112
WIRE -3600 176 -3600 112
WIRE 1312 176 1312 128
WIRE -848 224 -848 128
WIRE -768 224 -768 176
WIRE -768 224 -848 224
WIRE -3184 256 -3184 112
WIRE -2016 272 -2016 112
WIRE -2768 304 -2768 256
WIRE -2768 304 -2832 304
WIRE -2704 304 -2768 304
WIRE -2224 304 -2224 240
WIRE 1312 320 1312 256
WIRE -608 368 -608 -112
WIRE 48 368 48 -112
WIRE 320 368 320 128
WIRE -3600 400 -3600 256
WIRE -3184 400 -3184 336
WIRE -2224 400 -2224 368
WIRE -2704 416 -2704 304
WIRE -768 416 -768 224
WIRE -672 416 -768 416
WIRE -2832 432 -2832 304
WIRE -768 480 -768 416
WIRE 320 496 320 448
WIRE -240 528 -240 160
WIRE 48 528 48 448
WIRE 48 528 -240 528
WIRE 272 528 48 528
WIRE -2704 576 -2704 496
WIRE 48 576 48 528
WIRE -2832 624 -2832 496
WIRE -2768 624 -2832 624
WIRE -880 624 -880 160
WIRE -768 624 -768 560
WIRE -768 624 -880 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -224 624 -304 624
WIRE -16 624 -144 624
WIRE -2832 656 -2832 624
WIRE -976 656 -976 624
WIRE 48 704 48 672
WIRE 176 704 48 704
WIRE 320 704 320 560
WIRE 320 704 176 704
WIRE 448 704 320 704
WIRE 528 704 448 704
WIRE 960 704 592 704
WIRE 1104 704 960 704
WIRE -688 720 -784 720
WIRE -512 720 -624 720
WIRE 960 720 960 704
WIRE 48 736 48 704
WIRE 176 736 176 704
WIRE 320 736 320 704
WIRE -304 752 -304 624
WIRE -576 768 -656 768
WIRE -976 784 -976 736
WIRE 960 800 960 784
WIRE -2832 816 -2832 736
WIRE -576 816 -576 768
WIRE -656 832 -656 768
WIRE 176 848 176 816
WIRE 320 848 320 816
WIRE -2064 880 -2192 880
WIRE -784 880 -784 720
WIRE -784 880 -2064 880
WIRE -720 880 -784 880
WIRE 48 880 48 816
WIRE 128 880 48 880
WIRE 272 880 128 880
WIRE 48 912 48 880
WIRE -656 944 -656 928
WIRE -624 944 -656 944
WIRE -656 960 -656 944
WIRE -512 960 -512 720
WIRE -304 960 -304 816
WIRE -304 960 -512 960
WIRE -208 960 -304 960
WIRE -80 960 -144 960
WIRE -16 960 -80 960
WIRE 176 960 176 912
WIRE 320 960 320 912
WIRE 320 960 176 960
WIRE -2704 992 -2704 672
WIRE -2704 992 -2848 992
WIRE -2560 992 -2704 992
WIRE -304 1024 -304 960
WIRE -2192 1040 -2192 992
WIRE -2848 1056 -2848 992
WIRE -2560 1056 -2560 992
WIRE -80 1056 -80 960
WIRE -656 1072 -656 1040
WIRE -416 1072 -656 1072
WIRE -368 1072 -416 1072
WIRE -2976 1104 -2976 112
WIRE -2912 1104 -2976 1104
WIRE -2432 1104 -2432 112
WIRE -2432 1104 -2496 1104
WIRE -2848 1200 -2848 1152
WIRE -2064 1200 -2064 880
WIRE -2064 1200 -2848 1200
WIRE -304 1200 -304 1120
WIRE -1040 1248 -1040 1184
WIRE -304 1344 -304 1280
WIRE -208 1344 -304 1344
WIRE -2704 1360 -2704 1328
WIRE -656 1376 -656 1072
WIRE -304 1376 -304 1344
WIRE -208 1392 -208 1344
WIRE -2560 1408 -2560 1152
WIRE -2560 1408 -2640 1408
WIRE -1040 1424 -1040 1328
WIRE -720 1424 -1040 1424
WIRE -368 1424 -720 1424
WIRE -1040 1472 -1040 1424
WIRE -208 1472 -208 1456
WIRE -2848 1504 -2848 1200
WIRE -2560 1504 -2560 1408
WIRE -656 1520 -656 1472
WIRE -304 1520 -304 1472
WIRE -2704 1552 -2704 1456
WIRE -2704 1552 -2784 1552
WIRE -2624 1552 -2704 1552
WIRE -2848 1616 -2848 1600
WIRE -2848 1616 -3024 1616
WIRE -2560 1616 -2560 1600
WIRE -2384 1616 -2560 1616
WIRE -2848 1632 -2848 1616
WIRE -2704 1632 -2704 1552
WIRE -2560 1632 -2560 1616
WIRE -1040 1632 -1040 1536
WIRE -656 1632 -656 1600
WIRE -656 1632 -1040 1632
WIRE -304 1632 -304 1600
WIRE -304 1632 -656 1632
WIRE -80 1632 -80 1120
WIRE -80 1632 -304 1632
WIRE 48 1632 48 1008
WIRE 48 1632 -80 1632
WIRE 176 1632 176 960
WIRE 176 1632 48 1632
WIRE 976 1632 176 1632
WIRE 1104 1632 976 1632
WIRE 976 1648 976 1632
WIRE 976 1728 976 1712
WIRE -2848 1744 -2848 1712
WIRE -2704 1744 -2704 1712
WIRE -2704 1744 -2848 1744
WIRE -2560 1744 -2560 1712
WIRE -2560 1744 -2704 1744
WIRE -2704 1776 -2704 1744
WIRE -3024 1936 -3024 1616
WIRE -2736 1936 -3024 1936
WIRE -2384 1936 -2384 1616
WIRE -2384 1936 -2656 1936
WIRE -2704 2032 -2704 1984
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG -304 -688 VAD_POS
FLAG -304 960 VAD_NEG
FLAG 448 704 MID_NEG
FLAG 448 -448 MID_POS
FLAG -240 -272 VBEI1
FLAG -240 528 VBEI2
FLAG -3184 400 0
FLAG -2224 400 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -2704 -1536 +9V
IOPIN -2704 -1536 BiDir
FLAG -2704 1776 -9V
IOPIN -2704 1776 BiDir
FLAG -2704 1328 +9V
IOPIN -2704 1328 BiDir
FLAG -2704 -1088 -9V
IOPIN -2704 -1088 BiDir
FLAG -2832 -672 +9V
IOPIN -2832 -672 BiDir
FLAG -2768 -80 -9V
IOPIN -2768 -80 BiDir
FLAG -2768 256 +9V
IOPIN -2768 256 BiDir
FLAG -2832 816 -9V
IOPIN -2832 816 BiDir
FLAG 1104 1632 -HV
IOPIN 1104 1632 BiDir
FLAG 1104 704 -LV
IOPIN 1104 704 BiDir
FLAG 1104 -1392 +HV
IOPIN 1104 -1392 BiDir
FLAG 1088 -448 +LV
IOPIN 1088 -448 BiDir
FLAG 1312 320 0
FLAG 1296 128 out
FLAG -1840 112 feedback
IOPIN -1840 112 In
FLAG 240 128 feedback
IOPIN 240 128 Out
FLAG -3600 400 0
FLAG -3600 112 in
FLAG -416 -832 VAS_P_i
FLAG -608 -720 BUFF_P_o
FLAG -416 1072 VAS_N_i
FLAG -624 944 BUFF_N_o
FLAG 960 -1280 0
FLAG 960 -352 0
FLAG 960 800 0
FLAG 976 1728 0
FLAG 1936 -1200 0
FLAG 2064 -1200 0
FLAG 2416 -1200 0
FLAG 2544 -1200 0
FLAG 1936 -1392 +HV
IOPIN 1936 -1392 BiDir
FLAG 2064 -1392 +LV
IOPIN 2064 -1392 BiDir
FLAG 2416 -1392 -HV
IOPIN 2416 -1392 BiDir
FLAG 2544 -1392 -LV
IOPIN 2544 -1392 BiDir
FLAG -2704 -1792 +9V
IOPIN -2704 -1792 BiDir
FLAG -2704 2032 -9V
IOPIN -2704 2032 BiDir
FLAG -2560 -1216 CQ35
FLAG -2432 -1376 EQ35
FLAG -2896 -1376 EQ34
FLAG -2848 -1216 CQ34
FLAG -1008 -992 0
FLAG -208 -976 0
FLAG -1040 1184 0
FLAG 1936 -1616 0
FLAG 2064 -1616 0
FLAG 1936 -1808 -9V
IOPIN 1936 -1808 BiDir
FLAG 2064 -1808 +9V
IOPIN 2064 -1808 BiDir
FLAG -2016 272 0
FLAG -2160 -496 0
FLAG -2192 1040 0
FLAG -1008 -1184 BQ18
FLAG -1040 1424 BQ20
FLAG -976 784 0
FLAG -208 1472 0
DATAFLAG 96 704 "round($*100)/100"
DATAFLAG 448 -304 "Ix(q4:2)"
DATAFLAG 448 560 "-Ix(q6:2)"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG 160 -368 "-Ie(Q5)"
DATAFLAG 192 592 "Ie(Q7)"
DATAFLAG -384 -496 "V(vad_pos)-V(vbem1)"
DATAFLAG -400 784 "-(V(vad_neg)-V(vbem2))"
DATAFLAG -16 -304 "V(vbem1)-V(vbei1)"
DATAFLAG -32 576 "-(V(vbem2)-V(vbei2))"
DATAFLAG -448 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -176 -864 "Ie(Q13)"
DATAFLAG -160 1136 "Ic(Q15)"
DATAFLAG -768 -800 "Ie(Q14)"
DATAFLAG -528 1072 ""
DATAFLAG -1648 -656 ""
DATAFLAG -1648 880 ""
DATAFLAG -416 -688 ""
DATAFLAG -2432 -1040 "Ic(Q31)"
DATAFLAG -2976 -1040 "Ic(Q30)"
DATAFLAG -2704 -800 ""
DATAFLAG -2960 1280 "-Ic(Q32)"
DATAFLAG -2704 992 ""
DATAFLAG -2848 1312 ""
DATAFLAG -2448 1280 "-Ic(Q33)"
DATAFLAG -2560 1328 ""
DATAFLAG -2848 -1056 ""
DATAFLAG -2560 -1056 ""
DATAFLAG -2688 -1312 ""
DATAFLAG 1200 128 ""
DATAFLAG -2832 -496 ""
DATAFLAG -2704 -416 ""
DATAFLAG -528 -832 ""
DATAFLAG 48 144 ""
DATAFLAG -2272 112 ""
DATAFLAG -560 1008 "V(VAS_P_i)-V(BUFF_P_o)"
DATAFLAG -528 -768 "V(VAS_P_i)-V(BUFF_P_o)"
DATAFLAG -2624 -656 "Ic(Q40)"
DATAFLAG -2608 800 "-Ic(Q41)"
DATAFLAG 48 -592 ""
DATAFLAG -304 1168 ""
DATAFLAG -80 960 ""
DATAFLAG -784 1008 "-Ie(Q16)"
DATAFLAG -608 80 ""
DATAFLAG -2912 -256 "Ix(D30:-)"
DATAFLAG -2912 432 "Ix(D31:-)"
DATAFLAG -2816 624 ""
DATAFLAG -1376 1408 "-I(R22)"
DATAFLAG -1936 112 ""
DATAFLAG -2304 -1264 "V(EQ35)-V(CQ35)"
DATAFLAG -896 -1184 ""
DATAFLAG -1104 -1248 "V(+hv)-V(BQ18)"
DATAFLAG -640 -1248 ""
DATAFLAG -304 -1264 ""
DATAFLAG -128 -1280 "Ie(Q17)"
DATAFLAG -896 -1312 "V(+hv)-V(n004)"
DATAFLAG -2928 -400 "V(n014)-V(-lv)"
DATAFLAG -448 -1232 "Ib(Q17)"
DATAFLAG -784 -1232 "Ib(Q18)"
DATAFLAG -240 -1104 ""
DATAFLAG -448 -880 "Ib(Q13)"
DATAFLAG -304 -928 ""
DATAFLAG -448 -1184 ""
DATAFLAG -416 960 ""
DATAFLAG -1136 1472 "-V(-hv)+V(BQ20)"
DATAFLAG -912 1424 ""
DATAFLAG -2592 -1504 ""
DATAFLAG 2064 -1776 ""
DATAFLAG -496 1280 "Ic(Q20)"
DATAFLAG -2720 -112 ""
DATAFLAG -2736 304 ""
DATAFLAG -2832 784 ""
DATAFLAG -128 -528 "-I(D5)"
DATAFLAG -432 -240 "Ic(Q11)"
DATAFLAG -416 480 "-Ic(Q12)"
DATAFLAG -1200 -1104 "I(R17)"
DATAFLAG -256 1344 ""
SYMBOL npn -16 -736 R0
SYMATTR InstName Q3
SYMATTR Value MJE340
SYMBOL res 32 -592 R0
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL diode -208 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn -16 -416 R0
SYMATTR InstName Q5
SYMATTR Value MJE340
SYMBOL res 304 -208 R0
SYMATTR InstName R7
SYMATTR Value 0.25
SYMBOL res 64 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 304 352 R0
SYMATTR InstName R8
SYMATTR Value 0.25
SYMBOL pnp -16 672 M180
SYMATTR InstName Q7
SYMATTR Value MJE350
SYMBOL pnp -16 1008 M180
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL res 32 720 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL diode -144 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 528 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 64 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 304 720 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL res 160 720 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 160 -560 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 304 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 576 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q12
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q11
SYMATTR Value MJE340
SYMBOL res -784 -320 R0
SYMATTR InstName R18
SYMATTR Value 499
SYMBOL res -784 464 R0
SYMATTR InstName R19
SYMATTR Value 499
SYMBOL cap -256 96 R0
SYMATTR InstName C3
SYMATTR Value {CComp1}
SYMBOL res -128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -128 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp -368 -784 M180
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn -368 1024 R0
SYMATTR InstName Q15
SYMATTR Value MPSA42
SYMBOL cap -864 96 M0
SYMATTR InstName C6
SYMATTR Value 6.8n
SYMBOL npn -720 832 R0
SYMATTR InstName Q16
SYMATTR Value MPSA42
SYMBOL res -2240 144 R0
SYMATTR InstName R30
SYMATTR Value 1.33k
SYMBOL res -2016 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 35.7k
SYMBOL res -3200 240 R0
SYMATTR InstName R42
SYMATTR Value 35.7k
SYMBOL cap -2240 304 R0
SYMATTR InstName C30
SYMATTR Value 2.2m
SYMBOL cap -3264 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 47µ
SYMBOL pnp -704 -608 M180
SYMATTR InstName Q14
SYMATTR Value MPSA92
SYMBOL npn -2912 -928 R0
WINDOW 3 75 7 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q30
SYMBOL npn -2496 -928 M0
SYMATTR InstName Q31
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2912 1152 M180
WINDOW 3 102 2 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q32
SYMBOL pnp -2496 1152 R180
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-PNP
SYMBOL cap -608 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {CComp3}
SYMBOL cap -624 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {CComp3}
SYMBOL pnp -2624 -1264 M180
WINDOW 3 61 64 Left 2
SYMATTR Value MMPQ6700-PNP
SYMATTR InstName Q35
SYMBOL pnp -2784 -1264 R180
WINDOW 0 65 32 Left 2
WINDOW 3 61 68 Left 2
SYMATTR InstName Q34
SYMATTR Value MMPQ6700-PNP
SYMBOL npn -2784 1504 M0
SYMATTR InstName Q37
SYMATTR Value MMPQ6700-NPN
SYMBOL npn -2624 1504 R0
SYMATTR InstName Q38
SYMATTR Value MMPQ6700-NPN
SYMBOL res -2864 -1488 R0
SYMATTR InstName R33
SYMATTR Value 500
SYMBOL res -2576 -1488 R0
SYMATTR InstName R32
SYMATTR Value 500
SYMBOL res -2544 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 500
SYMBOL res -2832 1728 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 500
SYMBOL npn -2640 1360 M0
SYMATTR InstName Q39
SYMATTR Value MMBTA42
SYMBOL pnp -2640 -1120 R180
SYMATTR InstName Q36
SYMATTR Value MMBTA92
SYMBOL res -2688 1616 M0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res -2720 -1488 R0
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL 2SC5200 144 -608 R0
SYMATTR InstName Q2
SYMBOL 2SC5200 288 -608 R0
SYMATTR InstName Q1
SYMBOL 2SC5200 288 -288 R0
SYMATTR InstName Q4
SYMBOL 2SA1943 288 544 M180
SYMATTR InstName Q6
SYMBOL 2SA1943 144 896 M180
SYMATTR InstName Q9
SYMBOL 2SA1943 288 896 M180
SYMATTR InstName Q8
SYMBOL res -2848 -656 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL npn -2768 -528 R0
SYMATTR InstName Q40
SYMATTR Value MMBTA42
SYMBOL res -2720 -384 R0
SYMATTR InstName R39
SYMATTR Value 844.6
SYMBOL pnp -2768 672 M180
SYMATTR InstName Q41
SYMATTR Value MMBTA92
SYMBOL res -2720 400 R0
SYMATTR InstName R41
SYMATTR Value 873.7
SYMBOL res -2848 640 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL res 1296 160 R0
SYMATTR InstName RL
SYMATTR Value {RL}
SYMBOL cap -96 1056 R0
SYMATTR InstName C2
SYMATTR Value {CComp2P}
SYMBOL cap -96 -896 R0
SYMATTR InstName C1
SYMATTR Value {CComp2N}
SYMBOL voltage -3600 160 R0
WINDOW 3 -263 52 Left 2
WINDOW 123 -109 95 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {VPin} {freq})
SYMATTR Value2 AC 1
SYMATTR InstName VG
SYMBOL zener -288 -512 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D5
SYMATTR Value D1N4371
SYMBOL zener -288 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -96 7 Left 2
SYMATTR InstName D6
SYMATTR Value D1N4371
SYMBOL cap 944 -1360 R0
SYMATTR InstName C40
SYMATTR Value 220µ
SYMBOL cap 944 -432 R0
SYMATTR InstName C42
SYMATTR Value 220µ
SYMBOL cap 944 720 R0
SYMATTR InstName C43
SYMATTR Value 220µ
SYMBOL cap 960 1648 R0
SYMATTR InstName C41
SYMATTR Value 220µ
SYMBOL zener -2816 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName D30
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL zener -2816 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 -6 Left 2
SYMATTR InstName D31
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL voltage 1936 -1360 R0
SYMATTR InstName VPHV
SYMATTR Value {PHV}
SYMBOL voltage 2064 -1360 R0
SYMATTR InstName VPLV
SYMATTR Value {PLV}
SYMBOL voltage 2416 -1360 R0
SYMATTR InstName VNHV
SYMATTR Value {NHV}
SYMBOL voltage 2544 -1360 R0
SYMATTR InstName VNLV
SYMATTR Value {NLV}
SYMBOL potentiometer_standard -2640 1920 R90
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.4984
SYMATTR InstName RV1
SYMATTR SpiceLine ""
SYMBOL potentiometer_standard -2768 -1680 R270
WINDOW 3 39 99 Left 2
SYMATTR Value Rtot=10k wiper=0.5019
SYMATTR InstName RV2
SYMATTR SpiceLine ""
SYMBOL cap -2048 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value {CComp4}
SYMBOL pnp -704 -1136 M180
SYMATTR InstName Q18
SYMATTR Value MPSA92
SYMBOL pnp -368 -1136 M180
SYMATTR InstName Q17
SYMATTR Value MPSA92
SYMBOL res -320 -1072 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL res -320 -1376 R0
SYMATTR InstName R12
SYMATTR Value {rpol2}
SYMBOL res -656 -1376 R0
SYMATTR InstName R20
SYMATTR Value {rpol1}
SYMBOL potentiometer_standard -752 192 R180
WINDOW 3 -81 131 Left 2
WINDOW 0 -47 4 Left 2
WINDOW 38 -77 35 Left 2
SYMATTR Value Rtot=5k wiper=0.16
SYMATTR InstName RV3
SYMATTR SpiceLine ""
SYMBOL res -1024 -1152 R0
SYMATTR InstName R17
SYMATTR Value 4.3k
SYMBOL zener -992 -1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -131 -1 Left 2
SYMATTR InstName D9
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL cap -224 -1056 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res -320 1184 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL npn -368 1376 R0
SYMATTR InstName Q19
SYMATTR Value MPSA42
SYMBOL res -320 1504 R0
SYMATTR InstName R15
SYMATTR Value {rpol2}
SYMBOL npn -720 1376 R0
SYMATTR InstName Q20
SYMATTR Value MPSA42
SYMBOL res -672 1504 R0
SYMATTR InstName R21
SYMATTR Value {rpol1}
SYMBOL res -1056 1344 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 4.3k
SYMBOL zener -1056 1536 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value BZX84C5V1L
SYMATTR Prefix X
SYMBOL voltage 1936 -1776 R0
