Version 4
SHEET 1 5728 3116
WIRE 240 2256 96 2256
WIRE 448 2256 448 2144
WIRE 448 2256 336 2256
WIRE 512 2256 512 2016
WIRE 512 2256 448 2256
WIRE 608 2256 608 2016
WIRE 608 2256 512 2256
WIRE 688 2256 608 2256
FLAG -1120 -96 HVLIN1
FLAG -1120 224 HVLIN2
FLAG -1104 96 0
FLAG -80 -96 +HVU
IOPIN -80 -96 BiDir
FLAG 2544 -480 +HVU
IOPIN 2544 -480 BiDir
FLAG -80 224 -HVU
IOPIN -80 224 BiDir
FLAG 2544 224 -HVU
IOPIN 2544 224 BiDir
FLAG 2512 -32 0
FLAG 3920 -448 +RHV
IOPIN 3920 -448 BiDir
FLAG 2528 672 0
FLAG 3920 256 -RHV
IOPIN 3920 256 BiDir
FLAG 688 -512 +HV
IOPIN 688 -512 BiDir
FLAG 336 -160 +VZHV
FLAG 688 608 -HV
IOPIN 688 608 BiDir
FLAG 336 256 -VZHV
FLAG 688 112 0
FLAG 2576 944 +LVU
IOPIN 2576 944 BiDir
FLAG 2576 1648 -LVU
IOPIN 2576 1648 BiDir
FLAG 2544 1392 0
FLAG 3920 976 +RLV
IOPIN 3920 976 BiDir
FLAG 2560 2096 0
FLAG 3920 1680 -RLV
IOPIN 3920 1680 BiDir
FLAG -1120 1552 LVLIN1
FLAG -1120 1872 LVLIN2
FLAG -1104 1744 0
FLAG -80 1552 +LVU
IOPIN -80 1552 BiDir
FLAG -80 1872 -LVU
IOPIN -80 1872 BiDir
FLAG 688 1136 +LV
IOPIN 688 1136 BiDir
FLAG 336 1488 +VZLV
FLAG 688 2256 -LV
IOPIN 688 2256 BiDir
FLAG 336 1904 -VZLV
FLAG 688 1760 0
FLAG 1936 -480 +HV
IOPIN 1936 -480 BiDir
FLAG 1904 -32 0
FLAG 1920 224 -HV
IOPIN 1920 224 BiDir
FLAG 1904 672 0
FLAG 4480 -448 +RHV
IOPIN 4480 -448 BiDir
FLAG 4512 -48 0
FLAG 4480 272 -RHV
IOPIN 4480 272 BiDir
FLAG 4512 672 0
FLAG 4480 976 +RLV
IOPIN 4480 976 BiDir
FLAG 4512 1376 0
FLAG 4480 1680 -RLV
IOPIN 4480 1680 BiDir
FLAG 4512 2080 0
FLAG 1936 848 +LV
IOPIN 1936 848 BiDir
FLAG 1904 1296 0
FLAG 1920 1552 -LV
IOPIN 1920 1552 BiDir
FLAG 1904 2000 0
SYMBOL voltage -1280 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -672 -80 R0
SYMATTR InstName D1
SYMATTR Value 1N5408
SYMBOL diode -672 208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5408
SYMBOL polcap -320 -48 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 -48 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -736 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5408
SYMBOL diode -736 144 M0
SYMATTR InstName D4
SYMATTR Value 1N5408
SYMBOL voltage -1280 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -320 96 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 96 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LM317_TRANS 3280 -464 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U1
SYMBOL diode 3664 -336 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL res 3472 -400 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 3248 -224 R0
SYMATTR InstName R2
SYMATTR Value 7.45k
SYMBOL polcap 3792 -288 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL polcap 2880 -304 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 3664 304 M0
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL res 3472 304 R0
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL res 3248 480 R0
SYMATTR InstName R8
SYMATTR Value 7.45k
SYMBOL polcap 3792 480 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 3280 240 R0
SYMATTR InstName U3
SYMBOL cap 3376 -208 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 2688 -304 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap 2928 464 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 2704 400 R0
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 3376 496 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -560 -80 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -560 144 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 -80 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 144 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL npn 240 -448 R270
SYMATTR InstName Q1
SYMATTR Value TIP41C
SYMBOL zener 3312 -640 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D15
SYMATTR Value D1N4753
SYMBOL zener 3248 64 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D17
SYMATTR Value D1N4753
SYMBOL zener 256 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value D1N4756
SYMBOL res 80 -320 R0
SYMATTR InstName R9
SYMATTR Value 890
SYMBOL npn 192 -288 R270
SYMATTR InstName Q2
SYMATTR Value BD137
SYMBOL polcap 320 -80 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL polcap 592 -272 R0
SYMATTR InstName C24
SYMATTR Value 100µ
SYMBOL cap 496 -272 R0
SYMATTR InstName C25
SYMATTR Value 0.1µ
SYMBOL zener 256 176 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value D1N4756
SYMBOL res 80 416 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 890
SYMBOL polcap 320 112 R0
SYMATTR InstName C26
SYMATTR Value 10µ
SYMBOL polcap 592 304 R0
SYMATTR InstName C27
SYMATTR Value 100µ
SYMBOL cap 496 368 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL pnp 192 384 M90
WINDOW 0 66 32 Left 2
WINDOW 3 73 66 Left 2
SYMATTR InstName Q4
SYMATTR Value BD138
SYMBOL pnp 240 544 M90
SYMATTR InstName Q3
SYMATTR Value TIP42C
SYMBOL LM317_TRANS 3280 960 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U2
SYMBOL diode 3664 1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res 3472 1024 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL res 3248 1200 R0
SYMATTR InstName R4
SYMATTR Value 2.64k
SYMBOL polcap 3792 1136 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 2880 1120 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 3664 1728 M0
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL res 3472 1728 R0
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 3248 1904 R0
SYMATTR InstName R6
SYMATTR Value 2.64k
SYMBOL polcap 3792 1904 M180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 3280 1664 R0
SYMATTR InstName U4
SYMBOL cap 3376 1216 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 2688 1120 R0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL polcap 2928 1888 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 2704 1824 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 3376 1920 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL zener 3312 784 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D13
SYMATTR Value D1N4753
SYMBOL zener 3248 1488 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D14
SYMATTR Value D1N4753
SYMBOL voltage -1280 1568 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -672 1568 R0
SYMATTR InstName D5
SYMATTR Value 1N5408
SYMBOL diode -672 1856 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5408
SYMBOL polcap -320 1600 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 1600 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -736 1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5408
SYMBOL diode -736 1792 M0
SYMATTR InstName D8
SYMATTR Value 1N5408
SYMBOL voltage -1280 1728 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -320 1744 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 1744 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -560 1568 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -560 1792 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 1568 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 1792 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL npn 240 1200 R270
SYMATTR InstName Q5
SYMATTR Value TIP41C
SYMBOL zener 256 1632 R180
