Version 4
SHEET 1 1872 1408
WIRE 352 1216 176 1216
WIRE -896 1232 -896 1152
WIRE -624 1232 -624 1200
WIRE -272 1232 -272 1200
WIRE 176 1248 176 1216
WIRE -896 1344 -896 1296
WIRE -624 1344 -624 1312
WIRE -624 1344 -896 1344
WIRE -432 1344 -432 1280
WIRE -432 1344 -624 1344
WIRE -272 1344 -272 1312
WIRE -272 1344 -432 1344
WIRE -112 1344 -272 1344
WIRE 0 1344 -112 1344
WIRE 176 1344 176 1328
WIRE 176 1344 64 1344
WIRE 416 1344 416 1264
WIRE 416 1344 176 1344
WIRE 528 1344 416 1344
WIRE 608 1344 528 1344
WIRE 688 1344 608 1344
FLAG 688 304 VccL
FLAG 688 48 VccH
FLAG 528 736 0
FLAG 688 1344 VssH
FLAG 960 1136 0
FLAG 1104 1136 0
FLAG 1136 1024 VccH
FLAG 928 1024 VccL
FLAG 1136 1248 VssH
FLAG 928 1248 VssL
FLAG 512 640 Out
FLAG -400 848 0
FLAG -992 832 0
FLAG 704 1056 VssL
FLAG -896 640 InPD
FLAG -160 112 0
FLAG -112 1280 0
FLAG 560 1120 0
FLAG 528 1280 0
FLAG 560 240 0
FLAG 512 112 0
FLAG 624 112 0
FLAG 608 1280 0
FLAG 640 240 0
FLAG 640 1120 0
FLAG -672 320 outPD
FLAG -1152 768 0
SYMBOL npn 128 144 R0
WINDOW 3 57 66 Left 2
SYMATTR Value BD135
SYMATTR InstName Q1
SYMBOL npn 112 368 R0
SYMATTR InstName Q3
SYMATTR Value BD135
SYMBOL res 512 624 R0
WINDOW 0 36 54 Left 2
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL pnp 112 928 M180
WINDOW 0 56 37 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q5
SYMATTR Value BD136
SYMBOL pnp 112 1184 M180
WINDOW 0 48 37 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q8
SYMATTR Value BD136
SYMBOL voltage 928 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 18
SYMBOL voltage 928 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 18
SYMBOL voltage 1136 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 60
SYMBOL voltage 1136 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL diode 32 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 96 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn -208 784 R0
SYMATTR InstName Q7
SYMATTR Value BC548C
SYMBOL res -288 672 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -288 832 R0
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL npn -336 1104 R0
WINDOW 0 42 32 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q10
SYMATTR Value BC548C
SYMBOL res -288 1216 R0
SYMATTR InstName R8
SYMATTR Value 80
SYMBOL npn -448 592 M0
SYMATTR InstName Q11
SYMATTR Value BC548C
SYMBOL res -240 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res -384 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 500
SYMBOL cap -416 672 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res -16 576 R0
WINDOW 0 -37 29 Left 2
WINDOW 3 -41 79 Left 2
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL npn -800 592 R0
SYMATTR InstName Q12
SYMATTR Value BC548C
SYMBOL npn -688 1104 R0
WINDOW 0 42 32 Left 2
WINDOW 3 51 68 Left 2
SYMATTR InstName Q13
SYMATTR Value BC548C
SYMBOL res -640 1216 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res -736 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 4.7k
SYMBOL res -880 800 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res -880 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL cap -912 1232 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap -1024 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL pnp -672 272 R180
WINDOW 0 57 37 Left 2
WINDOW 3 48 63 Left 2
SYMATTR InstName Q14
SYMATTR Value 2SA1015
SYMBOL pnp -576 272 M180
WINDOW 0 34 37 Left 2
WINDOW 3 38 59 Left 2
SYMATTR InstName Q15
SYMATTR Value 2SA1015
SYMBOL res -416 96 R0
SYMATTR InstName R16
SYMATTR Value 5k
SYMBOL pnp -464 368 M180
WINDOW 0 48 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q16
SYMATTR Value BC558C
SYMBOL zener 16 1072 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N750
SYMBOL zener 16 304 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMBOL LED -448 1216 R0
SYMATTR InstName D6
SYMATTR Value NSCW100
SYMBOL npn 352 896 R0
SYMATTR InstName Q6
SYMATTR Value Qmje15032
SYMBOL res 160 960 R0
SYMATTR InstName R3
SYMATTR Value 30
SYMBOL npn 352 1168 R0
SYMATTR InstName Q9
SYMATTR Value Qmje15032
SYMBOL res 160 1232 R0
SYMATTR InstName R17
SYMATTR Value 30
SYMBOL res -224 160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 22
SYMBOL pnp -304 304 M180
WINDOW 0 39 32 Left 2
WINDOW 3 34 59 Left 2
SYMATTR InstName Q17
SYMATTR Value Qmje15033
SYMBOL cap -416 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value 200p
SYMBOL diode 0 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value RR2L4S
SYMBOL diode 96 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value RR2L4S
SYMBOL cap -144 112 R180
WINDOW 0 -30 47 Left 2
WINDOW 3 -53 13 Left 2
SYMATTR InstName C5
SYMATTR Value 470µ
SYMBOL cap -96 1344 R180
WINDOW 0 -26 52 Left 2
WINDOW 3 -53 17 Left 2
SYMATTR InstName C6
SYMATTR Value 470µ
SYMBOL cap 512 1280 R0
WINDOW 0 -21 18 Left 2
WINDOW 3 -46 48 Left 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 496 48 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL cap 544 240 R0
WINDOW 3 22 50 Left 2
SYMATTR Value 100µ
SYMATTR InstName C9
SYMBOL cap 544 1056 R0
WINDOW 0 26 19 Left 2
SYMATTR InstName C10
SYMATTR Value 100µ
SYMBOL res -752 64 R0
SYMATTR InstName R21
SYMATTR Value 220
SYMBOL res -528 64 R0
SYMATTR InstName R22
SYMATTR Value 220
SYMBOL cap 608 48 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 592 1280 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 624 240 R0
WINDOW 0 20 17 Left 2
WINDOW 3 19 48 Left 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap 624 1056 R0
WINDOW 0 28 12 Left 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL pnp 352 176 M180
WINDOW 0 38 65 Left 2
WINDOW 3 31 37 Left 2
SYMATTR InstName Q2
SYMATTR Value Qmje15033
SYMBOL pnp 352 400 M180
WINDOW 0 22 -4 Left 2
WINDOW 3 -22 42 Left 2
SYMATTR InstName Q4
SYMATTR Value Qmje15033
SYMBOL res 176 32 R0
SYMATTR InstName R1
SYMATTR Value 30
SYMBOL res 160 256 R0
SYMATTR InstName R2
SYMATTR Value 30
SYMBOL res 400 736 R0
SYMATTR InstName R6
SYMATTR Value 0.47
SYMBOL res 400 448 R0
SYMATTR InstName R7
SYMATTR Value 0.47
SYMBOL res -288 944 R0
SYMATTR InstName Rvar1
SYMATTR Value 2k
SYMBOL diode 464 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value Dmbr1645
SYMBOL diode 512 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value Dmbr1645
SYMBOL npn 1040 64 M0
WINDOW 0 24 27 Left 2
SYMATTR InstName Q18_Cprotect
SYMATTR Value 2N3904
SYMBOL pnp 1040 336 R180
WINDOW 0 26 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q19_Cprotect
SYMATTR Value 2N3906
SYMBOL res 1216 192 R0
SYMATTR InstName R23
SYMATTR Value 0,1
SYMBOL res 1216 80 R0
SYMATTR InstName R24
SYMATTR Value 0.1
SYMBOL cap -1024 96 R0
WINDOW 0 -92 3 Left 2
WINDOW 3 -32 50 Left 2
SYMATTR InstName Ccomp2
SYMATTR Value 10n
SYMBOL res -1024 176 R0
WINDOW 0 -96 35 Left 2
WINDOW 3 -50 71 Left 2
SYMATTR InstName Rcomp2
SYMATTR Value 1
SYMBOL res -752 704 R0
SYMATTR InstName R19
SYMATTR Value 50
SYMBOL res -528 704 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res -928 128 R0
SYMATTR InstName R27
SYMATTR Value 180k
SYMBOL voltage -1152 640 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 0.5 1k)
TEXT 656 744 Left 2 !.inc C:\\Users\\Juan-laptop\\Documents\\LTspiceXVII\\lib\\sub\\standard_bjt.lib
TEXT 656 808 Left 2 !.ac dec 500 1 1g
TEXT 656 648 Left 2 !.model MyZenner D(Ron=0.0001 Roff=100G Vfwd=0.7 Vrev= 4)
TEXT 648 848 Left 2 !.four 1k V(Out)
TEXT 656 696 Left 2 !.inc C:\\Users\\Juan-laptop\\Documents\\LTspiceXVII\\lib\\sub\\MBR1645.lib
TEXT 664 464 Left 2 ;D1 y D2: modelos mbr1645 o 1n5819 no parece haber diferencia
TEXT 672 504 Left 2 ;R27 balance de corrientes del PD
