Version 4
SHEET 1 5728 3116
WIRE 1792 1312 1712 1312
WIRE 2016 1312 2016 1280
WIRE 2016 1312 1952 1312
WIRE 3008 1392 3008 1248
WIRE 1712 1456 1712 1312
WIRE 1840 1456 1712 1456
WIRE 2080 1456 2080 1280
WIRE 2080 1456 1904 1456
WIRE 704 1520 704 1344
WIRE 704 1520 496 1520
WIRE 496 1568 496 1520
WIRE 3008 1616 3008 1472
WIRE 3104 1616 3008 1616
WIRE 3104 1648 3104 1616
FLAG -1120 -96 HVLIN1
FLAG -1120 224 HVLIN2
FLAG -1104 96 0
FLAG 16 -96 +HV
IOPIN 16 -96 BiDir
FLAG 1136 -912 +HV
IOPIN 1136 -912 BiDir
FLAG 16 224 -HV
IOPIN 16 224 BiDir
FLAG 1136 -112 -HV
IOPIN 1136 -112 BiDir
FLAG 1104 -464 0
FLAG 2512 -880 +RHV
IOPIN 2512 -880 BiDir
FLAG 2512 -144 -RHV
IOPIN 2512 -144 BiDir
FLAG 96 112 0
FLAG 1168 512 +LV
IOPIN 1168 512 BiDir
FLAG 1152 1312 -LV
IOPIN 1152 1312 BiDir
FLAG 2512 544 +RLV
IOPIN 2512 544 BiDir
FLAG 1136 864 0
FLAG 2496 1280 -RLV
IOPIN 2496 1280 BiDir
FLAG -1136 384 LVLIN1
FLAG -1136 704 LVLIN2
FLAG -1120 576 0
FLAG 16 384 +LV
IOPIN 16 384 BiDir
FLAG 16 704 -LV
IOPIN 16 704 BiDir
FLAG 528 -912 +HV
IOPIN 528 -912 BiDir
FLAG 496 -464 0
FLAG 512 -208 -HV
IOPIN 512 -208 BiDir
FLAG 496 240 0
FLAG 3072 -880 +RHV
IOPIN 3072 -880 BiDir
FLAG 3104 -480 0
FLAG 3072 -160 -RHV
IOPIN 3072 -160 BiDir
FLAG 3104 240 0
FLAG 3072 544 +RLV
IOPIN 3072 544 BiDir
FLAG 3104 944 0
FLAG 3072 1248 -RLV
IOPIN 3072 1248 BiDir
FLAG 3104 1648 0
FLAG 528 416 +LV
IOPIN 528 416 BiDir
FLAG 496 864 0
FLAG 512 1120 -LV
IOPIN 512 1120 BiDir
FLAG 496 1568 0
FLAG 80 592 0
SYMBOL voltage -1280 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -672 -80 R0
SYMATTR InstName D1
SYMATTR Value 1N5408
SYMBOL diode -672 208 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5408
SYMBOL polcap -320 -48 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 -48 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -736 -16 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5408
SYMBOL diode -736 144 M0
SYMATTR InstName D4
SYMATTR Value 1N5408
SYMBOL voltage -1280 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -320 96 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -208 96 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LM317_TRANS 1872 -896 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U1
SYMBOL diode 2256 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL res 2064 -832 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 1840 -656 R0
SYMATTR InstName R2
SYMATTR Value 7.45k
SYMBOL polcap 2384 -720 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL polcap 1312 -736 M0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 2256 -192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL res 2064 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL res 1840 -368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 7.45k
SYMBOL polcap 2384 -368 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 1872 -128 M180
SYMATTR InstName U3
SYMBOL cap 1968 -640 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 1504 -736 M0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap 1280 -352 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 1504 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1968 -384 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -560 -80 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -560 144 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 -80 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -848 144 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL zener 1904 -1072 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D15
SYMATTR Value D1N4753
SYMBOL zener 1840 48 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value D1N4753
SYMBOL LM317_TRANS 1872 528 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U2
SYMBOL diode 2256 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res 2064 592 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL res 1840 768 R0
SYMATTR InstName R4
SYMATTR Value 2.64k
SYMBOL polcap 2384 704 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 1312 688 M0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 2256 1232 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL res 2064 1232 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 1840 1056 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.64k
SYMBOL polcap 2384 1056 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 1872 1296 M180
SYMATTR InstName U4
SYMBOL cap 1968 784 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 1504 688 M0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL polcap 1280 1072 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 1504 1136 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 1968 1040 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL zener 1904 352 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D13
SYMATTR Value D1N4753
SYMBOL zener 1840 1472 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value D1N4753
SYMBOL voltage -1296 400 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -688 400 R0
SYMATTR InstName D5
SYMATTR Value 1N5408
SYMBOL diode -688 688 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5408
SYMBOL polcap -336 432 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -224 432 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -752 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5408
SYMBOL diode -752 624 M0
SYMATTR InstName D8
SYMATTR Value 1N5408
SYMBOL voltage -1296 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -336 576 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -224 576 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -576 400 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -576 624 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -864 400 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -864 624 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL current 704 -768 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL1
SYMATTR Value 2
SYMBOL current 704 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL2
SYMATTR Value -2
SYMBOL current 704 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL3
SYMATTR Value 500m
SYMBOL current 704 1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL4
SYMATTR Value -500m
SYMBOL current 3008 -736 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL5
SYMATTR Value 200m
SYMBOL current 3008 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL6
SYMATTR Value -200m
SYMBOL current 3008 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL7
SYMATTR Value 150m
SYMBOL current 3008 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName IL8
SYMATTR Value -150m
SYMBOL voltage -16 -96 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VMEAS1
SYMATTR Value 0
SYMBOL voltage -16 224 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VMEAS2
SYMATTR Value 0
SYMBOL voltage -16 384 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VMEAS3
SYMATTR Value 0
SYMBOL voltage -16 704 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName VMEAS4
SYMATTR Value 0
TEXT -1992 56 Left 6 ;From transformer
TEXT 3832 -1064 Left 2 !.tran 0 100m 0 0.1m
TEXT 3840 -1664 Left 2 !.lib "1N4007.lib"
TEXT 4488 -1720 Left 4 ;Directives
TEXT 3840 -1632 Left 2 !.lib "1N5408.lib"
TEXT 3840 -1568 Left 2 !.lib "1N4753.lib"
TEXT 3208 -1480 Left 2 !.param HTRAFOEFF=40
TEXT 3208 -1448 Left 2 !.param LTRAFOEFF=20
TEXT 3208 -1416 Left 2 !.param LINELEVEL={NORMALLINELEVEL}
TEXT 3200 -1664 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT 3208 -1584 Left 2 !.param MAXLINELEVEL=1.1
TEXT 3208 -1520 Left 2 !.param MINLINELEVEL=0.8
TEXT 3208 -1552 Left 2 !.param NORMALLINELEVEL=1
TEXT -1424 280 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -1432 760 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT 3840 -1536 Left 2 !.lib "1N4756.lib"
TEXT 3840 -1504 Left 2 !.lib "BC548B.lib"
TEXT 3840 -1472 Left 2 !.lib "BC558B.lib"
TEXT 3840 -1440 Left 2 !.lib "TIP41C.lib"
TEXT 3840 -1408 Left 2 !.lib "TIP42C.lib"
TEXT -2008 536 Left 6 ;From transformer
TEXT 3840 -1376 Left 2 !.lib "BD137.lib"
TEXT 3840 -1344 Left 2 !.lib "BD138.lib"
TEXT 3840 -1600 Left 2 !.lib "1N4746.lib"
RECTANGLE Normal 4688 -1136 3824 -1696 3
RECTANGLE Normal 3776 -1216 3184 -1696 2
RECTANGLE Normal 4192 -928 3824 -1088
