Version 4
SHEET 1 8052 2620
WIRE 480 -704 480 -1600
WIRE 624 -704 480 -704
WIRE -304 -688 -304 -864
WIRE -304 -688 -480 -688
WIRE -64 -688 -304 -688
WIRE 224 -688 224 -832
WIRE 224 -688 0 -688
WIRE 256 -688 224 -688
WIRE 288 -688 256 -688
WIRE -2208 -656 -2208 -704
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -704 -656 -768 -656
WIRE -2144 -624 -2144 -704
WIRE 352 -624 352 -640
WIRE 480 -624 480 -704
WIRE 624 -624 624 -704
WIRE 352 -592 352 -624
WIRE 432 -592 352 -592
WIRE 576 -592 432 -592
WIRE -304 -576 -304 -688
WIRE 352 -576 352 -592
WIRE -2016 -560 -2016 -784
WIRE -640 -544 -640 -608
WIRE 480 -544 480 -560
WIRE 624 -544 624 -560
WIRE -2016 -512 -2016 -560
WIRE -2144 -464 -2144 -544
WIRE -2112 -464 -2144 -464
WIRE -2080 -464 -2112 -464
WIRE -768 -448 -768 -656
WIRE -672 -448 -768 -448
WIRE -480 -448 -480 -688
WIRE -480 -448 -608 -448
WIRE 352 -448 352 -496
WIRE 480 -448 480 -464
WIRE 480 -448 352 -448
WIRE 624 -448 624 -464
WIRE 624 -448 480 -448
WIRE 752 -448 624 -448
WIRE 816 -448 752 -448
WIRE 1168 -448 880 -448
WIRE 1280 -448 1168 -448
WIRE 1392 -448 1280 -448
WIRE 1168 -432 1168 -448
WIRE 1280 -432 1280 -448
WIRE 272 -416 272 -1600
WIRE 272 -416 240 -416
WIRE -2144 -384 -2144 -464
WIRE -2016 -384 -2016 -416
WIRE -2016 -368 -2016 -384
WIRE -768 -368 -976 -368
WIRE -608 -368 -768 -368
WIRE -304 -368 -304 -512
WIRE -304 -368 -608 -368
WIRE -128 -368 -304 -368
WIRE 128 -368 -48 -368
WIRE 144 -368 128 -368
WIRE 176 -368 144 -368
WIRE 1168 -352 1168 -368
WIRE 1280 -352 1280 -368
WIRE -1952 -336 -1968 -336
WIRE -768 -304 -768 -368
WIRE 624 -304 624 -448
WIRE -2144 -272 -2144 -320
WIRE 240 -272 240 -320
WIRE 240 -272 -96 -272
WIRE 272 -272 240 -272
WIRE 400 -272 272 -272
WIRE 576 -272 400 -272
WIRE -2144 -240 -2144 -272
WIRE -2016 -240 -2016 -288
WIRE -1952 -240 -1952 -336
WIRE -1952 -240 -2016 -240
WIRE -2016 -208 -2016 -240
WIRE -608 -208 -608 -368
WIRE 128 -208 128 -368
WIRE 352 -192 352 -448
WIRE 352 -192 272 -192
WIRE 400 -192 400 -272
WIRE -768 -160 -768 -224
WIRE -720 -160 -768 -160
WIRE -672 -160 -720 -160
WIRE 624 -160 624 -240
WIRE 272 -144 272 -192
WIRE 128 -112 128 -144
WIRE -2144 -96 -2144 -176
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -128
WIRE -2016 -96 -2080 -96
WIRE 128 -80 128 -112
WIRE -2080 -64 -2080 -96
WIRE -768 -64 -768 -160
WIRE -816 -32 -832 -32
WIRE 272 -32 272 -64
WIRE 272 -32 192 -32
WIRE 448 -32 272 -32
WIRE 624 -32 624 -160
WIRE 624 -32 528 -32
WIRE 624 16 624 -32
WIRE -1440 32 -1488 32
WIRE -1328 32 -1376 32
WIRE -832 48 -832 -32
WIRE -768 48 -768 16
WIRE -768 48 -832 48
WIRE -976 96 -976 -368
WIRE -96 96 -96 -272
WIRE -2640 128 -2912 128
WIRE -2432 128 -2432 48
WIRE -2432 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2432 128
WIRE -1744 128 -1744 -864
WIRE -1600 128 -1600 48
WIRE -1600 128 -1744 128
WIRE -1488 128 -1488 32
WIRE -1488 128 -1600 128
WIRE -1440 128 -1488 128
WIRE -1328 128 -1328 32
WIRE -1328 128 -1360 128
WIRE -1168 128 -1328 128
WIRE 128 128 128 16
WIRE 128 128 96 128
WIRE 624 128 624 96
WIRE 624 128 128 128
WIRE 1600 128 624 128
WIRE 1616 128 1600 128
WIRE 624 160 624 128
WIRE -768 176 -768 48
WIRE -2912 192 -2912 128
WIRE -608 192 -608 -112
WIRE 400 192 400 -112
WIRE -768 208 -768 176
WIRE -2432 224 -2432 128
WIRE -1600 224 -1600 128
WIRE 1616 224 1616 128
WIRE 128 240 128 128
WIRE 272 288 192 288
WIRE 432 288 272 288
WIRE 624 288 624 240
WIRE 624 288 512 288
WIRE 272 320 272 288
WIRE -2080 336 -2080 288
WIRE -2080 336 -2144 336
WIRE -2016 336 -2080 336
WIRE -1600 352 -1600 304
WIRE -1472 352 -1600 352
WIRE -1408 352 -1472 352
WIRE -1344 352 -1408 352
WIRE -2016 368 -2016 336
WIRE -608 368 -608 192
WIRE 128 368 128 336
WIRE 400 368 400 192
WIRE -1472 384 -1472 352
WIRE -1344 384 -1344 352
WIRE 128 400 128 368
WIRE 1616 400 1616 304
WIRE -2912 416 -2912 272
WIRE -2432 416 -2432 304
WIRE -768 416 -768 288
WIRE -720 416 -768 416
WIRE -672 416 -720 416
WIRE -1600 432 -1600 352
WIRE -2144 448 -2144 336
WIRE 272 448 272 400
WIRE 352 448 272 448
WIRE 624 448 624 288
WIRE -2016 480 -2016 448
WIRE -1952 480 -2016 480
WIRE -1472 480 -1472 448
WIRE -1344 480 -1344 448
WIRE -768 480 -768 416
WIRE 624 496 624 448
WIRE -2016 528 -2016 480
WIRE -96 528 -96 160
WIRE 240 528 -96 528
WIRE 400 528 400 448
WIRE 400 528 240 528
WIRE 576 528 400 528
WIRE -2144 560 -2144 512
WIRE -2144 576 -2144 560
WIRE -1952 576 -1952 480
WIRE -1952 576 -1968 576
WIRE -1600 576 -1600 496
WIRE -1472 576 -1472 544
WIRE -1472 576 -1600 576
WIRE -1344 576 -1344 544
WIRE -1344 576 -1472 576
WIRE 240 576 240 528
WIRE -1600 624 -1600 576
WIRE -976 624 -976 160
WIRE -768 624 -768 560
WIRE -768 624 -976 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -128 624 -304 624
WIRE 128 624 128 464
WIRE 128 624 -48 624
WIRE 144 624 128 624
WIRE 176 624 144 624
WIRE -2016 640 -2016 608
WIRE -2016 656 -2016 640
WIRE 272 672 240 672
WIRE -2144 704 -2144 640
WIRE -2096 704 -2144 704
WIRE -2080 704 -2096 704
WIRE -688 704 -784 704
WIRE -496 704 -624 704
WIRE 352 704 352 448
WIRE 480 704 352 704
WIRE 624 704 624 560
WIRE 624 704 480 704
WIRE 752 704 624 704
WIRE 832 704 752 704
WIRE 1168 704 896 704
WIRE 1280 704 1168 704
WIRE 1408 704 1280 704
WIRE 1168 720 1168 704
WIRE 1280 720 1280 704
WIRE -2144 736 -2144 704
WIRE 352 736 352 704
WIRE 480 736 480 704
WIRE 624 736 624 704
WIRE -304 752 -304 624
WIRE -576 768 -656 768
WIRE -2016 784 -2016 752
WIRE 1168 800 1168 784
WIRE 1280 800 1280 784
WIRE -576 816 -576 768
WIRE -656 832 -656 768
WIRE 480 848 480 816
WIRE 624 848 624 816
WIRE -784 880 -784 704
WIRE -784 880 -1472 880
WIRE -720 880 -784 880
WIRE 352 880 352 816
WIRE 432 880 352 880
WIRE 576 880 432 880
WIRE -2144 896 -2144 816
WIRE 352 896 352 880
WIRE 352 912 352 896
WIRE -656 960 -656 928
WIRE -496 960 -496 704
WIRE -304 960 -304 816
WIRE -304 960 -496 960
WIRE -64 960 -304 960
WIRE 224 960 0 960
WIRE 256 960 224 960
WIRE 288 960 256 960
WIRE -2016 1008 -2016 784
WIRE -2016 1008 -2160 1008
WIRE -1872 1008 -2016 1008
WIRE 480 1008 480 912
WIRE 624 1008 624 912
WIRE 624 1008 480 1008
WIRE -656 1024 -656 960
WIRE -304 1056 -304 960
WIRE 224 1056 224 960
WIRE -2160 1072 -2160 1008
WIRE -1872 1072 -1872 1008
WIRE -304 1104 -304 1056
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -656 1152 -656 1088
WIRE -368 1152 -656 1152
WIRE -1872 1216 -1872 1168
WIRE -2160 1232 -2160 1168
WIRE -304 1264 -304 1200
WIRE -2160 1296 -2160 1232
WIRE -1872 1296 -1872 1216
WIRE -2016 1344 -2096 1344
WIRE -1936 1344 -2016 1344
WIRE -1872 1424 -1872 1392
WIRE -656 1456 -656 1152
WIRE -304 1472 -304 1264
WIRE -2160 1488 -2160 1392
WIRE -1472 1488 -1472 880
WIRE -1472 1488 -2160 1488
WIRE -2160 1552 -2160 1488
WIRE -2160 1552 -2224 1552
WIRE -2160 1568 -2160 1552
WIRE -2224 1616 -2224 1552
WIRE -2208 1616 -2224 1616
WIRE -1872 1632 -1872 1424
WIRE -2160 1680 -2160 1648
WIRE -96 1696 -144 1696
WIRE 0 1696 -48 1696
WIRE -2160 1712 -2160 1680
WIRE -96 1728 -96 1696
WIRE 0 1728 0 1696
WIRE -144 1760 -144 1696
WIRE -48 1760 -48 1696
WIRE -2160 1856 -2160 1792
WIRE -1872 1856 -1872 1712
WIRE -1872 1856 -2160 1856
WIRE -656 1856 -656 1536
WIRE -656 1856 -1872 1856
WIRE -304 1856 -304 1552
WIRE -304 1856 -656 1856
WIRE -144 1856 -144 1824
WIRE -144 1856 -304 1856
WIRE -48 1856 -48 1824
WIRE -48 1856 -144 1856
WIRE 64 1856 -48 1856
WIRE 224 1856 224 1120
WIRE 224 1856 144 1856
WIRE 272 1856 272 672
WIRE 272 1856 224 1856
WIRE 352 1856 352 1008
WIRE 352 1856 272 1856
WIRE 480 1856 480 1008
WIRE 480 1856 352 1856
WIRE 1184 1856 480 1856
WIRE 1296 1856 1184 1856
WIRE 1392 1856 1296 1856
WIRE 1184 1872 1184 1856
WIRE 1296 1872 1296 1856
WIRE 1184 1952 1184 1936
WIRE 1296 1952 1296 1936
WIRE -2016 2016 -2016 1344
WIRE -1888 2016 -2016 2016
WIRE -1776 2016 -1888 2016
WIRE -1648 2016 -1776 2016
WIRE -1888 2032 -1888 2016
WIRE -1776 2032 -1776 2016
WIRE -1888 2112 -1888 2096
WIRE -1776 2112 -1776 2096
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG 752 704 MID_NEG
FLAG 752 -448 MID_POS
FLAG -2432 416 0
FLAG -1600 624 0
FLAG -1648 -1824 +RLV
IOPIN -1648 -1824 BiDir
FLAG -1648 2016 -RLV
IOPIN -1648 2016 BiDir
FLAG -2080 -64 -RLV
IOPIN -2080 -64 BiDir
FLAG -2080 288 +RLV
IOPIN -2080 288 BiDir
FLAG 1392 1856 -HV
IOPIN 1392 1856 BiDir
FLAG 1408 704 -LV
IOPIN 1408 704 BiDir
FLAG 1392 -448 +LV
IOPIN 1392 -448 BiDir
FLAG 1616 400 0
FLAG 1600 128 out
FLAG -1168 128 feedback
IOPIN -1168 128 In
FLAG 96 128 feedback
IOPIN 96 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG 1264 -1504 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -2144 896 0
FLAG -2208 -656 0
FLAG -1472 -960 POS_DIFF_OUT
FLAG -1472 880 NEG_DIFF_OUT
FLAG 1152 -1504 0
FLAG 1280 -352 0
FLAG 1168 -352 0
FLAG 1280 800 0
FLAG 1168 800 0
FLAG 1296 1952 0
FLAG 1184 1952 0
FLAG -1776 -1728 0
FLAG -1888 -1728 0
FLAG -1776 2112 0
FLAG -1888 2112 0
FLAG -2016 -560 CQ35
FLAG -2016 784 CQ36
FLAG -2144 -272 CD35
FLAG -2144 560 CD36
FLAG -2096 704 BQ36
FLAG -304 1264 EQ16
FLAG -656 960 EQ18
FLAG -304 1056 CQ16
FLAG -640 -720 EQ17
FLAG -304 -864 CQ15
FLAG -304 -1008 EQ15
FLAG 272 -272 EQ9
FLAG 624 448 EQ4
FLAG 624 -160 EQ3
FLAG 240 528 EQ10
FLAG 144 624 BQ10
FLAG 144 -368 BQ9
FLAG 480 816 EQ6
FLAG 624 816 EQ2
FLAG 624 -544 EQ1
FLAG 480 -544 EQ5
FLAG 352 -624 EQ7
FLAG 352 896 EQ8
FLAG 128 -112 CQ11
FLAG 128 368 CQ12
FLAG -2432 48 din
IOPIN -2432 48 BiDir
FLAG -1600 48 fin
IOPIN -1600 48 BiDir
FLAG -608 192 VBEMID
FLAG -2160 1232 CQ40
FLAG -2160 -992 CQ39
FLAG -656 1152 BQ16
FLAG -640 -928 BQ15
FLAG 1392 -1600 +HV
IOPIN 1392 -1600 BiDir
FLAG -240 -2560 +LV
IOPIN -240 -2560 BiDir
FLAG -240 -2208 -LV
IOPIN -240 -2208 BiDir
FLAG -528 -2560 +HV
IOPIN -528 -2560 BiDir
FLAG -528 -2208 -HV
IOPIN -528 -2208 BiDir
FLAG -1872 1216 CQ34
FLAG -1872 1424 CQ32
FLAG -1872 -992 CQ33
FLAG -1872 -1168 CQ31
FLAG 0 1728 0
FLAG -48 1856 -HVF
FLAG -32 -1488 0
FLAG 0 -1600 +HVF
FLAG 256 -688 BQ7
FLAG 256 960 BQ8
FLAG -2016 -384 EQ35
FLAG -2016 640 EQ36
FLAG 272 -32 BQ11
FLAG 272 288 BQ12
FLAG -1408 352 CAFN
FLAG 400 192 MID_RE
FLAG -128 -1488 0
FLAG -96 1728 0
FLAG -720 -160 BQ19
FLAG -720 416 BQ20
FLAG -768 176 VBEMRV
FLAG -2016 -240 RV1M
FLAG -2016 480 RV2M
FLAG -2112 -464 BQ35
FLAG -2160 -1424 MIDC1
FLAG -2160 1680 MIDC2
FLAG 2048 -2432 +LV
IOPIN 2048 -2432 BiDir
FLAG 1984 -1968 -HV
IOPIN 1984 -1968 BiDir
FLAG 2048 -1968 -LV
IOPIN 2048 -1968 BiDir
FLAG 2688 -2256 +RLV
IOPIN 2688 -2256 BiDir
FLAG 2688 -2160 -RLV
IOPIN 2688 -2160 BiDir
FLAG 1984 -2432 +HV
IOPIN 1984 -2432 BiDir
FLAG 1824 -2144 0
FLAG 2512 -2016 0
FLAG 2320 -2256 +LV
IOPIN 2320 -2256 BiDir
FLAG 2320 -2160 -LV
IOPIN 2320 -2160 BiDir
DATAFLAG 400 704 "round($*100)/100"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG -384 -496 "V(CQ15)-V(vbem1)"
DATAFLAG 160 -288 "V(BQ9)-V(EQ9)"
DATAFLAG 160 576 "V(EQ10)-V(BQ10)"
DATAFLAG -464 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -416 -688 ""
DATAFLAG -2016 -688 ""
DATAFLAG -2016 912 ""
DATAFLAG 1504 128 ""
DATAFLAG -1696 128 ""
DATAFLAG -464 -832 "V(BQ15)-V(EQ17)"
DATAFLAG 352 -592 ""
DATAFLAG -368 960 ""
DATAFLAG -608 0 ""
DATAFLAG -1248 128 ""
DATAFLAG 1344 -448 ""
DATAFLAG 1328 -1600 ""
DATAFLAG -2096 -96 ""
DATAFLAG -2032 336 ""
DATAFLAG -512 1056 "V(EQ18)-V(BQ16)"
DATAFLAG -384 832 "V(vbem2)-V(CQ16)"
DATAFLAG -2320 128 ""
DATAFLAG 1312 1856 ""
DATAFLAG -1680 -1824 ""
DATAFLAG -1680 2016 ""
DATAFLAG -176 -800 "-Ic(Q15)"
DATAFLAG 320 -240 "-Ie(Q9)"
DATAFLAG -464 -272 "Ic(Q19)"
DATAFLAG -464 496 "-Ic(Q20)"
DATAFLAG -768 -160 ""
DATAFLAG -768 416 ""
DATAFLAG 400 48 ""
DATAFLAG 224 128 ""
DATAFLAG 704 -208 "-Ix(Q3:3)"
DATAFLAG -608 -592 "-Ic(Q17)"
DATAFLAG -624 800 "Ic(Q18)"
DATAFLAG -576 960 "-I(DZ4)"
DATAFLAG -2368 -1168 "Ic(Q37)"
DATAFLAG -2176 -496 "I(D35)"
DATAFLAG -2176 688 "I(D36)"
DATAFLAG -1936 -624 "Ic(Q35)"
DATAFLAG -1936 848 "-Ic(Q36)"
DATAFLAG -2368 1392 "-Ic(Q40)"
DATAFLAG 704 400 "Ix(Q4:3)"
DATAFLAG -208 1024 "Ic(Q16)"
DATAFLAG 304 480 "Ie(Q10)"
DATAFLAG 896 -512 "I(D1)"
DATAFLAG 912 656 "I(D2)"
DATAFLAG -2288 -1088 "V(POS_DIFF_OUT)-V(CQ39)"
DATAFLAG -2112 -880 "V(CQ39)-V(CQ35)"
DATAFLAG -1920 -880 "V(CQ33)-V(CQ35)"
DATAFLAG -1856 -448 "V(CQ35)-V(EQ35)"
DATAFLAG -1856 720 "V(EQ36)-V(CQ36)"
DATAFLAG -2256 -176 "V(CD35)-V(-rlv)"
DATAFLAG -2256 -368 "V(BQ35)-V(CD35)"
DATAFLAG -2256 480 "V(+rlv)-V(CD36)"
DATAFLAG -2256 640 "V(CD36)-V(BQ36)"
DATAFLAG -2096 1136 "-V(CQ40)+V(CQ36)"
DATAFLAG -1952 1136 "-V(CQ34)+V(CQ36)"
DATAFLAG -128 752 "-I(Dz2)"
DATAFLAG -144 1136 "V(CQ16)-V(EQ16)"
DATAFLAG -512 880 "-V(EQ20)"
DATAFLAG -128 -576 "-I(Dz1)"
DATAFLAG -496 -640 "V(EQ17)"
DATAFLAG -112 -928 "V(EQ15)-V(CQ15)"
DATAFLAG -864 -32 "I(RMVM)"
DATAFLAG -864 -288 "I(R21)"
DATAFLAG -864 512 "I(R22)"
DATAFLAG 336 -368 "V(+hv)-V(EQ9)"
DATAFLAG 816 -272 "V(MID_POS)-V(EQ3)"
DATAFLAG 816 528 "V(EQ4)-V(MID_NEG)"
DATAFLAG 368 592 "V(EQ10)-V(-hv)"
DATAFLAG 528 -208 "V(EQ9)-V(EQ3)"
DATAFLAG 528 464 "V(EQ4)-V(EQ10)"
DATAFLAG 720 912 "V(EQ2)-V(-hv)"
DATAFLAG 544 880 "V(EQ6)-V(-hv)"
DATAFLAG 736 -608 "V(+hv)-V(EQ1)"
DATAFLAG 560 -608 "V(+hv)-V(EQ5)"
DATAFLAG 432 -704 "V(+hv)-V(EQ7)"
DATAFLAG 432 976 "V(EQ8)-V(-hv)"
DATAFLAG -64 -32 "V(CQ11)-V(out)"
DATAFLAG -64 304 "V(out)-V(CQ12)"
DATAFLAG 864 800 "V(MID_NEG)-V(-lv)"
DATAFLAG 832 -368 "V(+lv)-V(MID_POS)"
DATAFLAG -448 -928 ""
DATAFLAG -448 1152 ""
DATAFLAG -128 -1264 "V(+HVF)-V(eq15)"
DATAFLAG -144 1520 "V(EQ16)-V(-HVF)"
DATAFLAG -560 -880 "-I(DZ3)"
DATAFLAG -2304 1344 "V(CQ40)-V(NEG_DIFF_OUT)"
DATAFLAG -2320 1664 "V(NEG_DIFF_OUT)-V(-HVF)"
DATAFLAG -2272 -1520 "V(+HVF)-V(POS_DIFF_OUT)"
DATAFLAG -2016 -992 "Ic(Q37)-Ic(Q31)"
DATAFLAG -2016 1312 "Ic(Q38)-Ic(Q32)"
DATAFLAG -1680 1360 "-Ic(Q34)"
DATAFLAG -2080 -1616 "I(R35)"
DATAFLAG -2080 1728 "-I(R36)"
DATAFLAG -1008 -1136 "V(+HVF)-V(POS_DIFF_OUT)"
DATAFLAG -1088 1328 "-V(-HVF)+V(NEG_DIFF_OUT)"
DATAFLAG -1952 1344 ""
DATAFLAG -304 -1600 ""
DATAFLAG -304 1856 ""
DATAFLAG 1344 704 ""
DATAFLAG -576 1280 "I(R20)"
DATAFLAG -496 1504 "V(BQ16)-V(-HVF)"
DATAFLAG -496 -1248 "V(+HVF)-V(BQ15)"
DATAFLAG -1728 1856 ""
DATAFLAG -1744 -1600 ""
DATAFLAG 112 1968 "-V(-HV)+V(-HVF)"
DATAFLAG -656 1856 ""
DATAFLAG -640 -1600 ""
DATAFLAG 128 -1680 "V(+HV)-V(+HVF)"
DATAFLAG -16 -784 "V(BQ7)-V(CQ15)"
DATAFLAG -16 864 "-V(BQ8)+V(CQ16)"
DATAFLAG -1552 352 ""
DATAFLAG -2752 128 ""
DATAFLAG -1664 -1168 "Ic(Q31)"
DATAFLAG -1744 -1088 "V(CQ31)-V(CQ33)"
DATAFLAG -1744 1328 "V(CQ34)-V(CQ32)"
DATAFLAG -1744 1696 "V(CQ32)-V(-HVF)"
DATAFLAG -1760 -1440 "V(+HVF)-V(CQ31)"
DATAFLAG -1856 -240 "V(EQ35)-V(-rlv)"
DATAFLAG -1840 464 "-V(EQ36)+V(+rlv)"
DATAFLAG 128 -688 ""
DATAFLAG 96 960 ""
DATAFLAG 32 -368 ""
DATAFLAG 32 624 ""
DATAFLAG -224 1344 "I(R16)"
DATAFLAG -176 -1136 "I(R15)"
DATAFLAG -560 -1152 "I(R19)"
SYMBOL npn 288 -736 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL res 336 -592 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL diode -64 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn 176 -416 R0
SYMATTR InstName Q9
SYMATTR Value MJE340
SYMBOL res 608 0 R0
SYMATTR InstName R3
SYMATTR Value 0.15
SYMBOL res 416 -208 M0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 608 144 R0
SYMATTR InstName R4
SYMATTR Value 0.15
SYMBOL pnp 176 672 M180
WINDOW 0 61 35 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL pnp 288 1008 M180
WINDOW 0 37 38 Left 2
WINDOW 3 52 73 Left 2
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL diode 0 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 832 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 416 352 M0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 608 720 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 464 720 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 464 -560 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 608 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 880 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q20
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q19
SYMATTR Value MJE340
SYMBOL res -784 -320 R0
SYMATTR InstName R21
SYMATTR Value 510
SYMBOL res -784 464 R0
SYMATTR InstName R22
SYMATTR Value 510
SYMBOL res -144 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res -32 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL pnp -368 -880 M180
WINDOW 0 43 42 Left 2
WINDOW 3 51 82 Left 2
SYMATTR InstName Q15
SYMATTR Value MJE350
SYMBOL npn -368 1104 R0
SYMATTR InstName Q16
SYMATTR Value MJE340
SYMBOL npn -720 832 R0
WINDOW 0 29 51 Left 2
WINDOW 3 -39 -4 Left 2
SYMATTR InstName Q18
SYMATTR Value MPSA42
SYMBOL res -1616 208 R0
SYMATTR InstName RFB2
SYMATTR Value 1.30k
SYMBOL res -1344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFB1
SYMATTR Value 36k
SYMBOL res -2448 208 R0
SYMATTR InstName RIOF
SYMATTR Value 36k
SYMBOL pnp -704 -608 M180
WINDOW 0 40 32 Left 2
WINDOW 3 51 62 Left 2
SYMATTR InstName Q17
SYMATTR Value MPSA92
SYMBOL npn -2224 -912 R0
WINDOW 3 -127 -3 Left 2
WINDOW 0 54 48 Left 2
SYMATTR Value MMPQ6700-NPN
SYMATTR InstName Q39
SYMBOL npn -1808 -912 M0
WINDOW 0 50 47 Left 2
WINDOW 3 -138 -6 Left 2
SYMATTR InstName Q33
SYMATTR Value MMPQ6700-NPN
SYMBOL pnp -2224 1168 M180
WINDOW 3 -135 102 Left 2
