Version 4
SHEET 1 4212 2324
WIRE -2208 -656 -2208 -704
WIRE -1472 -656 -1472 -960
WIRE -768 -656 -1472 -656
WIRE -704 -656 -768 -656
WIRE -2144 -624 -2144 -704
WIRE 48 -624 48 -640
WIRE 176 -624 176 -704
WIRE 320 -624 320 -704
WIRE 48 -592 48 -624
WIRE 128 -592 48 -592
WIRE 272 -592 128 -592
WIRE -304 -576 -304 -688
WIRE 48 -576 48 -592
WIRE -2016 -560 -2016 -784
WIRE -640 -544 -640 -608
WIRE 176 -544 176 -560
WIRE 320 -544 320 -560
WIRE -2016 -512 -2016 -560
WIRE -2144 -464 -2144 -544
WIRE -2080 -464 -2144 -464
WIRE -768 -448 -768 -656
WIRE -672 -448 -768 -448
WIRE -480 -448 -480 -688
WIRE -480 -448 -608 -448
WIRE 48 -448 48 -496
WIRE 176 -448 176 -464
WIRE 176 -448 48 -448
WIRE 320 -448 320 -464
WIRE 320 -448 176 -448
WIRE 448 -448 320 -448
WIRE 480 -448 480 -464
WIRE 480 -448 448 -448
WIRE 512 -448 480 -448
WIRE 848 -448 576 -448
WIRE 960 -448 848 -448
WIRE 1088 -448 960 -448
WIRE 848 -432 848 -448
WIRE 960 -432 960 -448
WIRE -2144 -416 -2144 -464
WIRE -32 -416 -32 -1056
WIRE -32 -416 -64 -416
WIRE -2144 -384 -2144 -416
WIRE -2016 -384 -2016 -416
WIRE -768 -368 -976 -368
WIRE -608 -368 -768 -368
WIRE -304 -368 -304 -512
WIRE -304 -368 -608 -368
WIRE -272 -368 -304 -368
WIRE -176 -368 -192 -368
WIRE -160 -368 -176 -368
WIRE -128 -368 -160 -368
WIRE -2016 -352 -2016 -384
WIRE 848 -352 848 -368
WIRE 960 -352 960 -368
WIRE -768 -304 -768 -368
WIRE 320 -304 320 -448
WIRE -2144 -272 -2144 -320
WIRE -64 -272 -64 -320
WIRE -32 -272 -64 -272
WIRE 96 -272 -32 -272
WIRE 272 -272 96 -272
WIRE -2144 -240 -2144 -272
WIRE -608 -208 -608 -368
WIRE -176 -208 -176 -368
WIRE 48 -192 48 -448
WIRE 48 -192 -32 -192
WIRE 96 -192 96 -272
WIRE -768 -160 -768 -224
WIRE -672 -160 -768 -160
WIRE 320 -160 320 -240
WIRE -32 -144 -32 -192
WIRE -176 -112 -176 -144
WIRE -2144 -96 -2144 -176
WIRE -2080 -96 -2144 -96
WIRE -2016 -96 -2016 -272
WIRE -2016 -96 -2080 -96
WIRE -176 -80 -176 -112
WIRE -2080 -64 -2080 -96
WIRE -32 -32 -32 -64
WIRE -32 -32 -112 -32
WIRE 144 -32 -32 -32
WIRE 320 -32 320 -160
WIRE 320 -32 224 -32
WIRE 320 16 320 -32
WIRE -1440 32 -1488 32
WIRE -1328 32 -1376 32
WIRE -768 48 -768 -160
WIRE -816 80 -832 80
WIRE -976 96 -976 -368
WIRE -2640 128 -2912 128
WIRE -2496 128 -2576 128
WIRE -2288 128 -2288 -864
WIRE -2288 128 -2496 128
WIRE -1744 128 -1744 -864
WIRE -1600 128 -1744 128
WIRE -1488 128 -1488 32
WIRE -1488 128 -1600 128
WIRE -1440 128 -1488 128
WIRE -1328 128 -1328 32
WIRE -1328 128 -1360 128
WIRE -1168 128 -1328 128
WIRE -176 128 -176 16
WIRE -176 128 -256 128
WIRE 320 128 320 96
WIRE 320 128 -176 128
WIRE 1296 128 320 128
WIRE 1312 128 1296 128
WIRE -832 160 -832 80
WIRE -768 160 -768 128
WIRE -768 160 -832 160
WIRE 320 160 320 128
WIRE 1312 176 1312 128
WIRE -2912 192 -2912 128
WIRE -2496 224 -2496 128
WIRE -1600 224 -1600 128
WIRE -176 240 -176 128
WIRE -32 288 -112 288
WIRE 128 288 -32 288
WIRE 320 288 320 240
WIRE 320 288 208 288
WIRE -2080 320 -2080 272
WIRE -2080 320 -2144 320
WIRE -2016 320 -2080 320
WIRE -32 320 -32 288
WIRE 1312 320 1312 256
WIRE -1600 352 -1600 304
WIRE -1472 352 -1600 352
WIRE -1344 352 -1472 352
WIRE -608 368 -608 -112
WIRE -176 368 -176 336
WIRE 96 368 96 -112
WIRE -2144 384 -2144 320
WIRE -1472 384 -1472 352
WIRE -1344 384 -1344 352
WIRE -176 400 -176 368
WIRE -2912 416 -2912 272
WIRE -2496 416 -2496 304
WIRE -768 416 -768 160
WIRE -672 416 -768 416
WIRE -2016 432 -2016 320
WIRE -1600 432 -1600 352
WIRE -32 448 -32 400
WIRE 48 448 -32 448
WIRE 320 448 320 288
WIRE -2144 480 -2144 448
WIRE -1472 480 -1472 448
WIRE -1344 480 -1344 448
WIRE -768 480 -768 416
WIRE 320 496 320 448
WIRE -2144 512 -2144 480
WIRE 96 528 96 448
WIRE 96 528 -64 528
WIRE 272 528 96 528
WIRE -2016 544 -2016 512
WIRE -1600 576 -1600 496
WIRE -1472 576 -1472 544
WIRE -1472 576 -1600 576
WIRE -1344 576 -1344 544
WIRE -1344 576 -1472 576
WIRE -64 576 -64 528
WIRE -2016 592 -2016 544
WIRE -1600 624 -1600 576
WIRE -976 624 -976 160
WIRE -768 624 -768 560
WIRE -768 624 -976 624
WIRE -608 624 -608 464
WIRE -608 624 -768 624
WIRE -304 624 -608 624
WIRE -272 624 -304 624
WIRE -176 624 -176 464
WIRE -176 624 -192 624
WIRE -160 624 -176 624
WIRE -128 624 -160 624
WIRE -2144 640 -2144 576
WIRE -2096 640 -2144 640
WIRE -2080 640 -2096 640
WIRE -2144 672 -2144 640
WIRE -32 672 -64 672
WIRE -688 704 -784 704
WIRE -496 704 -624 704
WIRE 48 704 48 448
WIRE 176 704 48 704
WIRE 320 704 320 560
WIRE 320 704 176 704
WIRE 448 704 320 704
WIRE 528 704 448 704
WIRE 880 704 592 704
WIRE 992 704 880 704
WIRE 1088 704 992 704
WIRE -2016 720 -2016 688
WIRE 880 720 880 704
WIRE 992 720 992 704
WIRE 48 736 48 704
WIRE 176 736 176 704
WIRE 320 736 320 704
WIRE -304 752 -304 624
WIRE -576 768 -656 768
WIRE 880 800 880 784
WIRE 992 800 992 784
WIRE -576 816 -576 768
WIRE -2144 832 -2144 752
WIRE -656 832 -656 768
WIRE 176 848 176 816
WIRE 320 848 320 816
WIRE -784 880 -784 704
WIRE -784 880 -1472 880
WIRE -720 880 -784 880
WIRE 48 880 48 816
WIRE 128 880 48 880
WIRE 272 880 128 880
WIRE 48 896 48 880
WIRE 48 912 48 896
WIRE -656 960 -656 928
WIRE -496 960 -496 704
WIRE -304 960 -304 816
WIRE -304 960 -496 960
WIRE -208 960 -304 960
WIRE -80 960 -144 960
WIRE -16 960 -80 960
WIRE -656 976 -656 960
WIRE -2128 1008 -2160 1008
WIRE -2016 1008 -2016 720
WIRE -2016 1008 -2048 1008
WIRE -1984 1008 -2016 1008
WIRE -1872 1008 -1904 1008
WIRE 176 1008 176 912
WIRE 320 1008 320 912
WIRE 320 1008 176 1008
WIRE -2160 1040 -2160 1008
WIRE -1872 1040 -1872 1008
WIRE -656 1056 -656 1040
WIRE -304 1056 -304 960
WIRE -80 1056 -80 960
WIRE -2160 1072 -2160 1040
WIRE -1872 1072 -1872 1040
WIRE -848 1072 -928 1072
WIRE -304 1104 -304 1056
WIRE -2288 1120 -2288 128
WIRE -2224 1120 -2288 1120
WIRE -1744 1120 -1744 128
WIRE -1744 1120 -1808 1120
WIRE -928 1120 -928 1072
WIRE -848 1120 -848 1072
WIRE -656 1152 -656 1120
WIRE -368 1152 -656 1152
WIRE -656 1184 -656 1152
WIRE -2160 1216 -2160 1168
WIRE -1472 1216 -1472 880
WIRE -1472 1216 -2160 1216
WIRE -656 1216 -656 1184
WIRE -848 1264 -848 1200
WIRE -768 1264 -848 1264
WIRE -720 1264 -768 1264
WIRE -304 1264 -304 1200
WIRE -848 1312 -848 1264
WIRE -80 1312 -80 1120
WIRE -32 1312 -32 672
WIRE -32 1312 -80 1312
WIRE 48 1312 48 1008
WIRE 48 1312 -32 1312
WIRE 176 1312 176 1008
WIRE 176 1312 48 1312
WIRE 880 1312 176 1312
WIRE 992 1312 880 1312
WIRE 1088 1312 992 1312
WIRE -304 1328 -304 1264
WIRE 880 1328 880 1312
WIRE 992 1328 992 1312
WIRE -656 1360 -656 1312
WIRE -2016 1376 -2016 1328
WIRE -656 1376 -656 1360
WIRE 880 1408 880 1392
WIRE 992 1408 992 1392
WIRE -1872 1424 -1872 1168
WIRE -1872 1424 -1952 1424
WIRE -848 1424 -848 1376
WIRE -2016 1488 -2016 1472
WIRE -1872 1488 -1872 1424
WIRE -2160 1520 -2160 1216
WIRE -1872 1520 -1872 1488
WIRE -848 1520 -848 1488
WIRE -656 1520 -656 1456
WIRE -656 1520 -848 1520
WIRE -304 1520 -304 1408
WIRE -304 1520 -656 1520
WIRE 176 1520 -304 1520
WIRE 288 1520 176 1520
WIRE 416 1520 288 1520
WIRE 176 1536 176 1520
WIRE 288 1536 288 1520
WIRE -2016 1568 -2016 1488
WIRE -2016 1568 -2096 1568
WIRE -1936 1568 -2016 1568
WIRE 176 1616 176 1600
WIRE 288 1616 288 1600
WIRE -2192 1632 -2336 1632
WIRE -2160 1632 -2160 1616
WIRE -2160 1632 -2192 1632
WIRE -1872 1632 -1872 1616
WIRE -1840 1632 -1872 1632
WIRE -1696 1632 -1840 1632
WIRE -2160 1648 -2160 1632
WIRE -2016 1648 -2016 1568
WIRE -1872 1648 -1872 1632
WIRE -2160 1760 -2160 1728
WIRE -2016 1760 -2016 1728
WIRE -2016 1760 -2160 1760
WIRE -1872 1760 -1872 1728
WIRE -1872 1760 -2016 1760
WIRE -1584 1760 -1872 1760
WIRE -1472 1760 -1584 1760
WIRE -1344 1760 -1472 1760
WIRE -1584 1776 -1584 1760
WIRE -1472 1776 -1472 1760
WIRE -1584 1856 -1584 1840
WIRE -1472 1856 -1472 1840
WIRE -2336 1952 -2336 1632
WIRE -2048 1952 -2336 1952
WIRE -1696 1952 -1696 1632
WIRE -1696 1952 -1968 1952
WIRE -2016 2048 -2016 2000
FLAG -608 -368 VBEM1
FLAG -608 624 VBEM2
FLAG 448 704 MID_NEG
FLAG 448 -448 MID_POS
FLAG -2496 416 0
FLAG -1600 624 0
FLAG -1344 -1488 +RLV
IOPIN -1344 -1488 BiDir
FLAG -1344 1760 -RLV
IOPIN -1344 1760 BiDir
FLAG -2080 -64 -RLV
IOPIN -2080 -64 BiDir
FLAG -2080 272 +RLV
IOPIN -2080 272 BiDir
FLAG 1088 1312 -HV
IOPIN 1088 1312 BiDir
FLAG 1088 704 -LV
IOPIN 1088 704 BiDir
FLAG 1088 -1056 +HV
IOPIN 1088 -1056 BiDir
FLAG 1088 -448 +LV
IOPIN 1088 -448 BiDir
FLAG 1312 320 0
FLAG 1296 128 out
FLAG -1168 128 feedback
IOPIN -1168 128 In
FLAG -256 128 feedback
IOPIN -256 128 Out
FLAG -2912 416 0
FLAG -2912 128 in
FLAG 960 -960 0
FLAG -2016 -1776 +RLV
IOPIN -2016 -1776 BiDir
FLAG -2016 2048 -RLV
IOPIN -2016 2048 BiDir
FLAG 416 -1248 +RHV
IOPIN 416 -1248 BiDir
FLAG 416 1520 -RHV
IOPIN 416 1520 BiDir
FLAG -832 -864 0
FLAG -640 -544 0
FLAG -576 816 0
FLAG -928 1120 0
FLAG -2144 832 0
FLAG -2208 -656 0
FLAG -1472 -960 POS_DIFF_OUT
FLAG -1472 880 NEG_DIFF_OUT
FLAG 848 -960 0
FLAG 960 -352 0
FLAG 848 -352 0
FLAG 992 800 0
FLAG 880 800 0
FLAG 992 1408 0
FLAG 880 1408 0
FLAG 288 -1152 0
FLAG 176 -1152 0
FLAG 288 1616 0
FLAG 176 1616 0
FLAG -1472 -1392 0
FLAG -1584 -1392 0
FLAG -1472 1856 0
FLAG -1584 1856 0
FLAG 1824 -1200 0
FLAG 1952 -1200 0
FLAG 2112 -1200 0
FLAG 2240 -1200 0
FLAG 1824 -1712 +HV
IOPIN 1824 -1712 BiDir
FLAG 1952 -1712 +LV
IOPIN 1952 -1712 BiDir
FLAG 2112 -1712 -HV
IOPIN 2112 -1712 BiDir
FLAG 2240 -1712 -LV
IOPIN 2240 -1712 BiDir
FLAG 2384 -1200 0
FLAG 2656 -1200 0
FLAG 2384 -1696 +RHV
IOPIN 2384 -1696 BiDir
FLAG 2656 -1696 -RHV
IOPIN 2656 -1696 BiDir
FLAG 2512 -1200 0
FLAG 2512 -1696 +RLV
IOPIN 2512 -1696 BiDir
FLAG 2800 -1200 0
FLAG 2800 -1696 -RLV
IOPIN 2800 -1696 BiDir
FLAG -1872 -1360 EQ31
FLAG -1872 -1216 CQ31
FLAG -2160 -1360 EQ39
FLAG -2160 -784 EQ41
FLAG -1872 -784 EQ33
FLAG -2016 -560 CQ35
FLAG -2016 -384 EQ35
FLAG -2016 720 CQ36
FLAG -2016 544 EQ36
FLAG -2016 -1216 EQ37
FLAG -2016 1328 +RLV
IOPIN -2016 1328 BiDir
FLAG -2016 -1072 -RLV
IOPIN -2016 -1072 BiDir
FLAG -2144 -272 CD35
FLAG -2144 -416 AD35
FLAG -2144 480 CD36
FLAG -2096 640 BQ36
FLAG -1840 1632 EQ32
FLAG -2192 1632 EQ40
FLAG -1872 1488 CQ32
FLAG -2160 1040 EQ42
FLAG -1872 1040 EQ34
FLAG -2016 1488 EQ38
FLAG -656 1360 EQ16
FLAG -656 1184 CQ16
FLAG -768 1264 BQ16
FLAG -304 1264 EQ14
FLAG -656 960 EQ18
FLAG -304 1056 CQ14
FLAG -640 -720 EQ17
FLAG -640 -928 CQ15
FLAG -640 -1088 EQ15
FLAG -752 -1008 BQ15
FLAG -304 -864 CQ13
FLAG -304 -1008 EQ13
FLAG -32 -272 EQ9
FLAG 320 448 EQ4
FLAG 320 -160 EQ3
FLAG -64 528 EQ10
FLAG -160 624 BQ10
FLAG -160 -368 BQ9
FLAG 176 816 EQ6
FLAG 320 816 EQ2
FLAG 320 -544 EQ1
FLAG 176 -544 EQ5
FLAG 48 -624 EQ7
FLAG 48 896 EQ8
FLAG -176 -112 CQ11
FLAG -176 368 CQ12
DATAFLAG 96 704 "round($*100)/100"
DATAFLAG -464 128 "V(vbem1)-V(vbem2)"
DATAFLAG -384 -496 "V(CQ13)-V(vbem1)"
DATAFLAG -144 -288 "V(BQ9)-V(EQ9)"
DATAFLAG -144 576 "V(EQ10)-V(BQ10)"
DATAFLAG -464 624 ""
DATAFLAG -464 -368 ""
DATAFLAG -560 1136 ""
DATAFLAG -944 -656 ""
DATAFLAG -1008 880 ""
DATAFLAG -416 -688 ""
DATAFLAG -2016 -688 ""
DATAFLAG -2016 896 ""
DATAFLAG -2160 1328 ""
DATAFLAG -1872 1344 ""
DATAFLAG -2160 -1040 ""
DATAFLAG -1872 -1040 ""
DATAFLAG -2016 -1312 ""
DATAFLAG 1200 128 ""
DATAFLAG -1632 128 ""
DATAFLAG -464 -784 "V(CQ15)-V(EQ17)"
DATAFLAG 48 -592 ""
DATAFLAG -368 960 ""
DATAFLAG -80 960 ""
DATAFLAG -768 976 "-Ie(Q16)"
DATAFLAG -608 80 ""
DATAFLAG -560 -960 "-Ic(Q15)"
DATAFLAG -1248 128 ""
DATAFLAG 1024 -448 ""
DATAFLAG 1024 -1056 ""
DATAFLAG 1024 704 ""
DATAFLAG 384 -1248 ""
DATAFLAG -2016 -1088 ""
DATAFLAG -2096 -96 ""
DATAFLAG -2032 320 ""
DATAFLAG -1968 1760 ""
DATAFLAG -2016 1344 ""
DATAFLAG -704 -944 "I(D7)"
DATAFLAG -512 1056 "V(EQ18)-V(CQ16)"
DATAFLAG -384 832 "V(vbem2)-V(CQ14)"
DATAFLAG -2016 1584 ""
DATAFLAG -832 -1248 ""
DATAFLAG -848 1520 ""
DATAFLAG -2416 128 ""
DATAFLAG -1744 1632 ""
DATAFLAG -2288 1632 ""
DATAFLAG 1008 1312 ""
DATAFLAG 384 1520 ""
DATAFLAG -1376 -1488 ""
DATAFLAG -1376 1760 ""
DATAFLAG -880 -1216 "I(D9)"
DATAFLAG -272 -800 "-Ic(Q13)"
DATAFLAG 16 -240 "-Ie(Q9)"
DATAFLAG -464 -272 "Ic(Q19)"
DATAFLAG -464 496 "-Ic(Q20)"
DATAFLAG -768 -160 ""
DATAFLAG -768 416 ""
DATAFLAG 96 48 ""
DATAFLAG -112 128 ""
DATAFLAG 400 -208 "-Ix(Q3:3)"
DATAFLAG -608 -592 "-Ic(Q17)"
DATAFLAG -624 800 "Ic(Q18)"
DATAFLAG -592 1200 "Ic(Q16)"
DATAFLAG -896 1296 "I(D10)"
DATAFLAG -1792 -1072 "Ic(Q33)"
DATAFLAG -2272 -1056 "Ic(Q41)"
DATAFLAG -2176 -496 "I(D35)"
DATAFLAG -2176 624 "I(D36)"
DATAFLAG -1936 -624 "Ic(Q35)"
DATAFLAG -1936 784 "-Ic(Q36)"
DATAFLAG -1808 1456 "Ic(Q32)"
DATAFLAG -2224 1440 "Ic(Q40)"
DATAFLAG 400 400 "Ix(Q4:3)"
DATAFLAG -272 1024 "Ic(Q14)"
DATAFLAG 0 480 "Ie(Q10)"
DATAFLAG 592 -512 "I(D1)"
DATAFLAG 608 656 "I(D2)"
DATAFLAG 1776 -1792 "-I(Vmeas1)"
DATAFLAG 2384 -1792 "-I(Vmeas5)"
DATAFLAG 1920 -1824 "-I(Vmeas2)"
DATAFLAG 2064 -1792 "-I(Vmeas3)"
DATAFLAG 2832 -1824 "-I(Vmeas8)"
DATAFLAG 2688 -1792 "-I(Vmeas7)"
DATAFLAG 2544 -1824 "-I(Vmeas6)"
DATAFLAG 2272 -1824 "-I(Vmeas4)"
DATAFLAG -1648 -1280 "V(EQ31)-V(CQ31)"
DATAFLAG -2384 -1264 "V(EQ39)-V(POS_DIFF_OUT)"
DATAFLAG -2112 -896 "V(POS_DIFF_OUT)-V(EQ41)"
DATAFLAG -1920 -896 "V(CQ31)-V(EQ33)"
DATAFLAG -1856 -448 "V(CQ35)-V(EQ35)"
DATAFLAG -1840 656 "V(EQ36)-V(CQ36)"
DATAFLAG -2128 -1168 "V(EQ37)-V(-rlv)"
DATAFLAG -2256 -176 "V(CD35)-V(-rlv)"
DATAFLAG -2256 -368 "V(AD35)-V(CD35)"
DATAFLAG -2256 400 "V(+rlv)-V(CD36)"
DATAFLAG -2256 576 "V(CD36)-V(BQ36)"
DATAFLAG -1648 1552 "V(CQ32)-V(EQ32)"
DATAFLAG -2400 1536 "V(NEG_DIFF_OUT)-V(EQ40)"
DATAFLAG -2080 1408 "V(+rlv)-V(EQ38)"
DATAFLAG -2096 1136 "V(EQ42)-V(NEG_DIFF_OUT)"
DATAFLAG -1952 1136 "V(EQ34)-V(CQ32)"
DATAFLAG -496 1264 "V(CQ16)-V(EQ16)"
DATAFLAG -992 1456 "V(BQ16)-V(-rhv)"
DATAFLAG -208 752 "-I(Dz2)"
DATAFLAG -192 1152 "V(CQ14)-V(EQ14)"
DATAFLAG -512 880 "-V(EQ18)"
DATAFLAG -224 -576 "-I(Dz1)"
DATAFLAG -944 -1072 "V(+rhv)-V(BQ15)"
DATAFLAG -480 -1024 "V(EQ15)-V(CQ15)"
DATAFLAG -496 -640 "V(EQ17)"
DATAFLAG -208 -928 "V(EQ13)-V(CQ13)"
DATAFLAG -864 -32 "Ix(RVMV:B)"
DATAFLAG -864 -288 "I(R21)"
DATAFLAG -864 512 "I(R22)"
DATAFLAG 32 -368 "V(+hv)-V(CQ13)"
DATAFLAG 512 -272 "V(MID_POS)-V(EQ3)"
DATAFLAG 512 528 "V(EQ4)-V(MID_NEG)"
DATAFLAG 64 592 "V(EQ10)-V(-hv)"
DATAFLAG 224 -208 "V(EQ9)-V(EQ3)"
DATAFLAG 224 464 "V(EQ4)-V(EQ10)"
DATAFLAG 416 912 "V(EQ2)-V(-hv)"
DATAFLAG 240 880 "V(EQ6)-V(-hv)"
DATAFLAG 432 -608 "V(+hv)-V(EQ1)"
DATAFLAG 256 -608 "V(+hv)-V(EQ5)"
DATAFLAG 128 -704 "V(+hv)-V(EQ7)"
DATAFLAG 128 976 "V(EQ8)-V(-hv)"
DATAFLAG -304 -48 "V(CQ11)-V(out)"
DATAFLAG -336 304 "V(out)-V(CQ12)"
DATAFLAG 560 800 "V(MID_NEG)-V(-lv)"
DATAFLAG 528 -368 "V(+lv)-V(MID_POS)"
DATAFLAG -1888 -784 ""
DATAFLAG -2144 -784 ""
SYMBOL npn -16 -736 R0
SYMATTR InstName Q7
SYMATTR Value MJE340
SYMBOL res 32 -592 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL diode -208 -672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL npn -128 -416 R0
SYMATTR InstName Q9
SYMATTR Value MJE340
SYMBOL res 304 0 R0
SYMATTR InstName R3
SYMATTR Value 0.15
SYMBOL res 112 -96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 304 144 R0
SYMATTR InstName R4
SYMATTR Value 0.15
SYMBOL pnp -128 672 M180
WINDOW 0 61 35 Left 2
WINDOW 3 59 69 Left 2
SYMATTR InstName Q10
SYMATTR Value MJE350
SYMBOL pnp -16 1008 M180
WINDOW 0 37 38 Left 2
WINDOW 3 52 73 Left 2
SYMATTR InstName Q8
SYMATTR Value MJE350
SYMBOL diode -144 944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value D1N4148
SYMBOL diode 528 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MBR1645
SYMBOL res 112 464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 304 720 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL res 160 720 R0
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL res 160 -560 R0
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL res 304 -560 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL diode 576 -432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR1645
SYMBOL pnp -672 464 M180
SYMATTR InstName Q20
SYMATTR Value MJE350
SYMBOL npn -672 -208 R0
SYMATTR InstName Q19
SYMATTR Value MJE340
SYMBOL res -784 -320 R0
SYMATTR InstName R21
SYMATTR Value 499
SYMBOL res -784 464 R0
SYMATTR InstName R22
SYMATTR Value 499
SYMBOL res -176 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res -176 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL pnp -368 -880 M180
WINDOW 0 43 42 Left 2
WINDOW 3 51 82 Left 2
SYMATTR InstName Q13
SYMATTR Value MPSA92
SYMBOL npn -368 1104 R0
SYMATTR InstName Q14
SYMATTR Value MPSA42
SYMBOL npn -720 832 R0
WINDOW 0 29 51 Left 2
WINDOW 3 -39 -4 Left 2
SYMATTR InstName Q18
SYMATTR Value MPSA42
SYMBOL res -1616 208 R0
SYMATTR InstName RFB2
SYMATTR Value 2.61k
SYMBOL res -1344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RFB1
