Version 4
SHEET 1 4372 1548
SYMATTR Value DN4007
SYMBOL diode 2160 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dpop2
SYMATTR Value DN4007
SYMBOL res 1088 -64 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 1312 -64 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL cap 2672 -64 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 2704 1232 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 2688 288 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 2688 976 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 2528 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DN5822
SYMBOL diode 2576 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value DN5822
SYMBOL npn 2288 432 M0
WINDOW 0 24 27 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL pnp 2288 768 R180
WINDOW 0 26 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL res 1088 672 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 1312 672 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 2464 608 R0
SYMATTR InstName R20
SYMATTR Value 0.22
SYMBOL res 2464 496 R0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMBOL npn 2176 240 R0
SYMATTR InstName Q3
SYMATTR Value BD135
SYMBOL npn 2416 320 R0
SYMATTR InstName Q4
SYMATTR Value MJL21194
SYMBOL npn 2176 -32 R0
SYMATTR InstName Q1
SYMATTR Value BD135
SYMBOL npn 2416 32 R0
SYMATTR InstName Q2
SYMATTR Value MJL21194
SYMBOL pnp 2416 896 M180
WINDOW 0 42 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q6
SYMATTR Value MJL21193
SYMBOL pnp 2176 960 M180
WINDOW 0 37 37 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName Q5
SYMATTR Value BD136
SYMBOL pnp 2416 1168 M180
WINDOW 0 41 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q8
SYMATTR Value MJL21193
SYMBOL pnp 2176 1248 M180
WINDOW 0 51 28 Left 2
WINDOW 3 47 63 Left 2
SYMATTR InstName Q7
SYMATTR Value BD136
SYMBOL res 2224 1008 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 2320 736 R0
WINDOW 3 73 62 Right 2
SYMATTR Value 100
SYMATTR InstName R17
SYMBOL res 2320 368 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2224 80 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1824 688 R0
SYMATTR InstName Rpot1
SYMATTR Value 1.2k
SYMBOL cap 2016 560 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL polcap 800 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName CS1
SYMATTR Value 2µ
SYMBOL polcap 1424 624 R0
SYMATTR InstName Cf1
SYMATTR Value 100µ
SYMBOL polcap 1888 -80 R0
WINDOW 0 43 18 Left 2
WINDOW 3 41 47 Left 2
SYMATTR InstName Cpop1
SYMATTR Value 470µ
SYMBOL polcap 1888 1248 R0
WINDOW 0 53 10 Left 2
WINDOW 3 46 40 Left 2
SYMATTR InstName Cpop2
SYMATTR Value 470µ
SYMBOL polcap 2608 -64 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL polcap 2624 1232 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL polcap 2608 224 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL polcap 2608 912 R0
SYMATTR InstName C5
SYMATTR Value 100µ
TEXT 3968 -88 Left 2 !.lib BC548C.lib
TEXT 3968 200 Left 2 !.lib MBR1645.lib
TEXT 3968 -120 Left 2 !.lib TL072.lib
TEXT 1304 1376 Left 2 ;R14 variar para centrar donde satura la tension de salida
TEXT 3968 136 Left 2 !.lib DN4370.lib
TEXT 3968 40 Left 2 !.lib MJL21193.lib
TEXT 3968 72 Left 2 !.lib MJL21194.lib
TEXT 3968 104 Left 2 !.lib DN5822.lib
TEXT 3968 168 Left 2 !.lib DN4007.lib
TEXT 3968 -56 Left 2 !.lib BC558C.lib
TEXT 3968 -24 Left 2 !.lib BD135.lib
TEXT 3968 8 Left 2 !.lib BD136.lib
TEXT 3320 208 Left 2 !.fourier {freq} 30 4 V(out)
TEXT 3320 240 Left 2 !.option plotwinsize=0
TEXT 3320 368 Left 2 !.meas TRAN Vrms RMS V(out) FROM {datastart}
TEXT 3320 400 Left 2 !.meas TRAN Pout AVG V(out)*I(RL) FROM {datastart}
TEXT 3320 272 Left 2 !.option numdgt=9
TEXT 3320 336 Left 2 !.meas TRAN Vout_max MAX V(out)
TEXT 3320 304 Left 2 !.param datastart=+{startsigndelay}-{startdelay}
TEXT 3320 -144 Left 2 !.tran 0 {datastop} {startdelay} {datastep}
TEXT 3320 -48 Left 2 !.param freq=10k
TEXT 3320 -120 Left 2 ;.op
TEXT 3320 -96 Left 2 ;.ac dec 10000 0.01 10G
TEXT 3320 -24 Left 2 !.param VPin={1000m}
TEXT 3320 0 Left 2 !.param RL=8
TEXT 3320 24 Left 2 !.param startdelay=4m
TEXT 3320 48 Left 2 !.param startsigndelay=5m
TEXT 3320 72 Left 2 !.param dataduration=10m
TEXT 3320 -192 Left 2 !.param datastop=+{dataduration}+{startdelay}
TEXT 3320 96 Left 2 !.param datastep=0.0001m
TEXT 3968 -152 Left 2 !.lib NE5532.lib
LINE Normal 2576 416 2576 272 2
LINE Normal 2576 416 2576 416 2
LINE Normal 2576 416 2576 416 2
LINE Normal 2560 400 2576 416 2
LINE Normal 2560 400 2560 400 2
LINE Normal 2592 400 2576 416 2
LINE Normal 2544 384 2544 384 2
LINE Normal 2592 960 2592 816 2
LINE Normal 2592 960 2592 960 2
LINE Normal 2592 960 2592 960 2
LINE Normal 2576 944 2592 960 2
LINE Normal 2576 944 2576 944 2
LINE Normal 2608 944 2592 960 2
LINE Normal 2560 928 2560 928 2
LINE Normal 3920 -176 3312 -176
LINE Normal 3920 -176 3920 -176 2
LINE Normal 3920 -208 3920 -208 2
LINE Normal 1680 1056 1824 1056 2
LINE Normal 1680 1056 1680 1056 2
LINE Normal 1680 1056 1680 1056 2
LINE Normal 1696 1040 1680 1056 2
LINE Normal 1696 1040 1696 1040 2
LINE Normal 1696 1072 1680 1056 2
LINE Normal 1712 1024 1712 1024 2
LINE Normal 2000 464 2000 320 2
LINE Normal 2000 464 2000 464 2
LINE Normal 2000 464 2000 464 2
LINE Normal 1984 448 2000 464 2
LINE Normal 1984 448 1984 448 2
LINE Normal 2016 448 2000 464 2
LINE Normal 1968 432 1968 432 2
LINE Normal 1664 288 1664 144 2
LINE Normal 1664 288 1664 288 2
LINE Normal 1664 288 1664 288 2
LINE Normal 1648 272 1664 288 2
LINE Normal 1648 272 1648 272 2
LINE Normal 1680 272 1664 288 2
LINE Normal 1632 256 1632 256 2
LINE Normal 2352 304 2352 160 2
LINE Normal 2352 304 2352 304 2
LINE Normal 2352 304 2352 304 2
LINE Normal 2336 288 2352 304 2
LINE Normal 2336 288 2336 288 2
LINE Normal 2368 288 2352 304 2
LINE Normal 2320 272 2320 272 2
LINE Normal 2352 1024 2352 880 2
LINE Normal 2352 1024 2352 1024 2
LINE Normal 2352 1024 2352 1024 2
LINE Normal 2336 1008 2352 1024 2
LINE Normal 2336 1008 2336 1008 2
LINE Normal 2368 1008 2352 1024 2
LINE Normal 2320 992 2320 992 2
LINE Normal 1280 1024 1280 880 2
LINE Normal 1280 1024 1280 1024 2
LINE Normal 1280 1024 1280 1024 2
LINE Normal 1264 1008 1280 1024 2
LINE Normal 1264 1008 1264 1008 2
LINE Normal 1296 1008 1280 1024 2
LINE Normal 1248 992 1248 992 2
LINE Normal 1136 528 1136 384 2
LINE Normal 1136 528 1136 528 2
LINE Normal 1136 528 1136 528 2
LINE Normal 1120 512 1136 528 2
LINE Normal 1120 512 1120 512 2
LINE Normal 1152 512 1136 528 2
LINE Normal 1104 496 1104 496 2
LINE Normal 1280 528 1280 384 2
LINE Normal 1280 528 1280 528 2
LINE Normal 1280 528 1280 528 2
LINE Normal 1264 512 1280 528 2
LINE Normal 1264 512 1264 512 2
LINE Normal 1296 512 1280 528 2
LINE Normal 1248 496 1248 496 2
LINE Normal 1728 96 1728 96 2
LINE Normal 1472 192 1472 48 2
LINE Normal 1472 192 1472 192 2
LINE Normal 1472 192 1472 192 2
LINE Normal 1456 176 1472 192 2
LINE Normal 1456 176 1456 176 2
LINE Normal 1488 176 1472 192 2
LINE Normal 1440 160 1440 160 2
RECTANGLE Normal 3920 432 3312 192 3
RECTANGLE Normal 3920 -80 3312 -208
RECTANGLE Normal 3920 160 3312 -64 3
RECTANGLE Normal 4288 432 3936 -208 2
ARC Normal 2496 0 2592 160 2590 158 2569 3 2
ARC Normal 2560 336 2656 496 2654 494 2633 339 2
ARC Normal 2592 768 2688 928 2686 926 2665 771 2
ARC Normal 2512 1056 2608 1216 2606 1214 2585 1059 2
ARC Normal 1088 496 1184 656 1182 654 1161 499 2
ARC Normal 1376 496 1280 656 1303 499 1282 654 2
ARC Normal 2256 -80 2352 80 2350 78 2329 -77 2
ARC Normal 2320 208 2416 368 2414 366 2393 211 2
ARC Normal 2320 816 2416 976 2414 974 2393 819 2
ARC Normal 2272 1136 2368 1296 2366 1294 2345 1139 2
ARC Normal 2000 480 2096 640 2094 638 2073 483 2
ARC Normal 1600 1072 1696 1232 1694 1230 1673 1075 2
ARC Normal 1216 1040 1312 1200 1310 1198 1289 1043 2
ARC Normal 1440 128 1536 288 1534 286 1513 131 2
ARC Normal 1648 64 1744 224 1742 222 1721 67 2
