Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO\TP_FInal_V2\DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:9.75523

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
Fourier components of V(out)
DC component:12.612

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+01	6.964e+00	1.000e+00	  -57.70°	    0.00°
    2   	6.000e+01	9.068e+00	1.302e+00	  -99.57°	  -41.87°
    3   	9.000e+01	9.329e+00	1.340e+00	 -138.76°	  -81.06°
    4   	1.200e+02	5.852e+00	8.404e-01	  178.71°	  236.41°
    5   	1.500e+02	2.239e+00	3.214e-01	 -171.79°	 -114.09°
    6   	1.800e+02	3.260e+00	4.680e-01	 -152.98°	  -95.28°
    7   	2.100e+02	3.396e+00	4.877e-01	  176.81°	  234.51°
    8   	2.400e+02	1.619e+00	2.325e-01	  160.70°	  218.39°
    9   	2.700e+02	1.629e+00	2.339e-01	 -160.31°	 -102.61°
   10   	3.000e+02	2.185e+00	3.137e-01	 -179.54°	 -121.84°
   11   	3.300e+02	1.455e+00	2.089e-01	  153.95°	  211.64°
   12   	3.600e+02	8.595e-01	1.234e-01	 -172.49°	 -114.79°
   13   	3.900e+02	1.445e+00	2.074e-01	 -172.52°	 -114.82°
   14   	4.200e+02	1.305e+00	1.874e-01	  157.98°	  215.68°
   15   	4.500e+02	5.708e-01	8.197e-02	  164.26°	  221.96°
   16   	4.800e+02	9.514e-01	1.366e-01	 -164.82°	 -107.12°
   17   	5.100e+02	1.120e+00	1.608e-01	  166.56°	  224.25°
   18   	5.400e+02	5.615e-01	8.062e-02	  148.40°	  206.10°
   19   	5.700e+02	5.981e-01	8.588e-02	 -159.74°	 -102.05°
   20   	6.000e+02	9.149e-01	1.314e-01	  178.01°	  235.71°
   21   	6.300e+02	6.096e-01	8.753e-02	  149.63°	  207.33°
   22   	6.600e+02	3.612e-01	5.187e-02	 -163.20°	 -105.51°
   23   	6.900e+02	7.297e-01	1.048e-01	 -168.83°	 -111.14°
   24   	7.200e+02	6.453e-01	9.266e-02	  159.39°	  217.09°
   25   	7.500e+02	2.663e-01	3.824e-02	  176.70°	  234.40°
   26   	7.800e+02	5.705e-01	8.191e-02	 -157.37°	  -99.67°
   27   	8.100e+02	6.516e-01	9.357e-02	  171.30°	  229.00°
   28   	8.400e+02	3.105e-01	4.458e-02	  159.03°	  216.73°
   29   	8.700e+02	4.211e-01	6.047e-02	 -151.26°	  -93.57°
   30   	9.000e+02	6.175e-01	8.867e-02	 -176.81°	 -119.11°
Total Harmonic Distortion: 228.978373%(112.076696%)

.step n=3
N-Period=4
Fourier components of V(out)
DC component:13.5272

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+01	7.783e+00	1.000e+00	  -65.71°	    0.00°
    2   	8.000e+01	1.014e+01	1.302e+00	 -109.16°	  -43.45°
    3   	1.200e+02	7.657e+00	9.838e-01	 -161.67°	  -95.97°
    4   	1.600e+02	3.476e+00	4.466e-01	  178.05°	  243.76°
    5   	2.000e+02	2.909e+00	3.738e-01	 -161.48°	  -95.77°
    6   	2.400e+02	2.686e+00	3.451e-01	  175.84°	  241.55°
    7   	2.800e+02	1.581e+00	2.031e-01	  175.37°	  241.08°
    8   	3.200e+02	1.849e+00	2.375e-01	 -177.24°	 -111.53°
    9   	3.600e+02	1.476e+00	1.897e-01	  164.97°	  230.68°
   10   	4.000e+02	1.071e+00	1.376e-01	  179.49°	  245.20°
   11   	4.400e+02	1.208e+00	1.552e-01	  170.95°	  236.66°
   12   	4.800e+02	8.040e-01	1.033e-01	  164.57°	  230.28°
   13   	5.200e+02	8.765e-01	1.126e-01	 -179.58°	 -113.87°
   14   	5.600e+02	8.038e-01	1.033e-01	  164.64°	  230.35°
   15   	6.000e+02	5.754e-01	7.393e-02	  179.40°	  245.11°
   16   	6.400e+02	7.096e-01	9.118e-02	  176.00°	  241.71°
   17   	6.800e+02	5.006e-01	6.432e-02	  169.47°	  235.18°
   18   	7.200e+02	5.663e-01	7.277e-02	 -172.48°	 -106.77°
   19   	7.600e+02	5.549e-01	7.130e-02	  172.46°	  238.17°
   20   	8.000e+02	4.244e-01	5.453e-02	 -172.82°	 -107.11°
   21   	8.400e+02	5.435e-01	6.983e-02	 -176.26°	 -110.55°
   22   	8.800e+02	4.097e-01	5.263e-02	  177.18°	  242.89°
   23   	9.200e+02	4.708e-01	6.050e-02	 -167.86°	 -102.15°
   24   	9.600e+02	4.752e-01	6.106e-02	  177.44°	  243.15°
   25   	1.000e+03	3.790e-01	4.870e-02	 -171.43°	 -105.72°
   26   	1.040e+03	4.762e-01	6.119e-02	 -174.86°	 -109.15°
   27   	1.080e+03	3.750e-01	4.819e-02	  177.18°	  242.89°
   28   	1.120e+03	4.129e-01	5.306e-02	 -169.97°	 -104.27°
   29   	1.160e+03	4.236e-01	5.442e-02	  175.98°	  241.69°
   30   	1.200e+03	3.344e-01	4.297e-02	 -175.92°	 -110.21°
Total Harmonic Distortion: 184.265174%(102.454647%)

.step n=4
N-Period=4
Fourier components of V(out)
DC component:12.5362

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+01	5.449e+00	1.000e+00	  -38.10°	    0.00°
    2   	1.000e+02	1.034e+01	1.897e+00	 -108.74°	  -70.64°
    3   	1.500e+02	6.688e+00	1.227e+00	  174.28°	  212.38°
    4   	2.000e+02	1.814e+00	3.329e-01	 -128.92°	  -90.82°
    5   	2.500e+02	3.819e+00	7.008e-01	  170.60°	  208.70°
    6   	3.000e+02	6.045e-01	1.109e-01	 -148.73°	 -110.63°
    7   	3.500e+02	2.547e+00	4.675e-01	  168.36°	  206.46°
    8   	4.000e+02	2.117e-01	3.885e-02	 -168.40°	 -130.30°
    9   	4.500e+02	1.834e+00	3.366e-01	  167.90°	  206.00°
   10   	5.000e+02	4.395e-02	8.066e-03	  172.08°	  210.18°
   11   	5.500e+02	1.399e+00	2.567e-01	  169.39°	  207.48°
   12   	6.000e+02	3.559e-02	6.531e-03	  -27.51°	   10.58°
   13   	6.500e+02	1.130e+00	2.074e-01	  172.39°	  210.49°
   14   	7.000e+02	7.293e-02	1.338e-02	  -46.80°	   -8.70°
   15   	7.500e+02	9.683e-01	1.777e-01	  175.86°	  213.95°
   16   	8.000e+02	8.739e-02	1.604e-02	  -65.96°	  -27.86°
   17   	8.500e+02	8.705e-01	1.598e-01	  178.59°	  216.69°
   18   	9.000e+02	8.851e-02	1.624e-02	  -84.94°	  -46.84°
   19   	9.500e+02	8.053e-01	1.478e-01	  179.96°	  218.05°
   20   	1.000e+03	8.159e-02	1.497e-02	 -103.70°	  -65.60°
   21   	1.050e+03	7.526e-01	1.381e-01	  179.97°	  218.07°
   22   	1.100e+03	6.994e-02	1.284e-02	 -122.16°	  -84.06°
   23   	1.150e+03	7.017e-01	1.288e-01	  179.08°	  217.17°
   24   	1.200e+03	5.582e-02	1.024e-02	 -140.17°	 -102.07°
   25   	1.250e+03	6.492e-01	1.191e-01	  177.81°	  215.91°
   26   	1.300e+03	4.084e-02	7.494e-03	 -157.42°	 -119.32°
   27   	1.350e+03	5.957e-01	1.093e-01	  176.70°	  214.80°
   28   	1.400e+03	2.623e-02	4.814e-03	 -173.01°	 -134.91°
   29   	1.450e+03	5.442e-01	9.988e-02	  176.13°	  214.23°
   30   	1.500e+03	1.301e-02	2.387e-03	  177.04°	  215.13°
Total Harmonic Distortion: 251.259470%(165.054707%)

.step n=5
N-Period=4
Fourier components of V(out)
DC component:10.0465

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+01	9.397e+00	1.000e+00	    1.17°	    0.00°
    2   	1.200e+02	1.311e+01	1.395e+00	 -125.14°	 -126.32°
    3   	1.800e+02	2.798e+00	2.977e-01	  100.77°	   99.59°
    4   	2.400e+02	5.145e+00	5.475e-01	 -165.91°	 -167.08°
    5   	3.000e+02	8.659e-01	9.214e-02	  -23.70°	  -24.87°
    6   	3.600e+02	3.120e+00	3.320e-01	  148.07°	  146.89°
    7   	4.200e+02	1.563e+00	1.663e-01	 -113.55°	 -114.72°
    8   	4.800e+02	1.576e+00	1.677e-01	   92.02°	   90.84°
    9   	5.400e+02	1.753e+00	1.865e-01	 -163.64°	 -164.82°
   10   	6.000e+02	7.270e-01	7.736e-02	   -0.92°	   -2.10°
   11   	6.600e+02	1.435e+00	1.527e-01	  147.78°	  146.60°
   12   	7.200e+02	9.457e-01	1.006e-01	  -97.88°	  -99.06°
   13   	7.800e+02	8.315e-01	8.848e-02	   88.79°	   87.62°
   14   	8.400e+02	1.139e+00	1.213e-01	 -154.78°	 -155.96°
   15   	9.000e+02	4.772e-01	5.078e-02	  -12.39°	  -13.56°
   16   	9.600e+02	9.871e-01	1.050e-01	  155.00°	  153.83°
   17   	1.020e+03	7.298e-01	7.767e-02	 -101.51°	 -102.68°
   18   	1.080e+03	5.820e-01	6.193e-02	   97.67°	   96.50°
   19   	1.140e+03	9.015e-01	9.593e-02	 -156.22°	 -157.40°
   20   	1.200e+03	2.932e-01	3.121e-02	   -8.02°	   -9.20°
   21   	1.260e+03	8.067e-01	8.585e-02	  154.16°	  152.99°
   22   	1.320e+03	5.189e-01	5.522e-02	 -104.10°	 -105.27°
   23   	1.380e+03	5.047e-01	5.370e-02	   97.85°	   96.68°
   24   	1.440e+03	6.843e-01	7.282e-02	 -158.49°	 -159.66°
   25   	1.500e+03	2.577e-01	2.742e-02	    0.47°	   -0.71°
   26   	1.560e+03	6.308e-01	6.713e-02	  151.84°	  150.66°
   27   	1.620e+03	4.105e-01	4.368e-02	  -99.27°	 -100.44°
   28   	1.680e+03	4.046e-01	4.305e-02	   94.27°	   93.10°
   29   	1.740e+03	5.513e-01	5.867e-02	 -155.70°	 -156.88°
   30   	1.800e+03	2.296e-01	2.443e-02	   -4.52°	   -5.69°
Total Harmonic Distortion: 163.418417%(134.105945%)

.step n=6
N-Period=4
Fourier components of V(out)
DC component:6.72729

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+01	1.615e+01	1.000e+00	    4.41°	    0.00°
    2   	1.400e+02	1.305e+01	8.077e-01	 -152.85°	 -157.26°
    3   	2.100e+02	3.915e+00	2.424e-01	  -74.59°	  -79.00°
    4   	2.800e+02	3.338e+00	2.067e-01	   90.51°	   86.10°
    5   	3.500e+02	3.775e+00	2.337e-01	  171.65°	  167.24°
    6   	4.200e+02	1.902e+00	1.178e-01	  -94.81°	  -99.22°
    7   	4.900e+02	1.726e+00	1.068e-01	   47.70°	   43.29°
    8   	5.600e+02	2.041e+00	1.264e-01	  143.15°	  138.74°
    9   	6.300e+02	1.508e+00	9.335e-02	 -120.64°	 -125.05°
   10   	7.000e+02	1.140e+00	7.056e-02	   -1.50°	   -5.91°
   11   	7.700e+02	1.259e+00	7.793e-02	  113.80°	  109.39°
   12   	8.400e+02	1.286e+00	7.964e-02	 -148.95°	 -153.35°
   13   	9.100e+02	9.192e-01	5.691e-02	  -48.24°	  -52.65°
   14   	9.800e+02	8.466e-01	5.241e-02	   82.21°	   77.81°
   15   	1.050e+03	1.106e+00	6.849e-02	 -179.00°	 -183.40°
   16   	1.120e+03	8.279e-01	5.125e-02	  -89.30°	  -93.71°
   17   	1.190e+03	6.045e-01	3.742e-02	   45.17°	   40.76°
   18   	1.260e+03	9.138e-01	5.657e-02	  150.51°	  146.10°
   19   	1.330e+03	7.713e-01	4.775e-02	 -123.10°	 -127.50°
   20   	1.400e+03	4.941e-01	3.059e-02	    0.78°	   -3.63°
   21   	1.470e+03	7.122e-01	4.409e-02	  117.86°	  113.45°
   22   	1.540e+03	7.043e-01	4.360e-02	 -152.79°	 -157.19°
   23   	1.610e+03	4.760e-01	2.947e-02	  -44.06°	  -48.47°
   24   	1.680e+03	5.373e-01	3.327e-02	   82.27°	   77.86°
   25   	1.750e+03	6.349e-01	3.931e-02	  179.04°	  174.63°
   26   	1.820e+03	4.966e-01	3.074e-02	  -84.65°	  -89.06°
   27   	1.890e+03	4.028e-01	2.494e-02	   42.17°	   37.76°
   28   	1.960e+03	5.559e-01	3.442e-02	  150.93°	  146.52°
   29   	2.030e+03	5.155e-01	3.191e-02	 -119.82°	 -124.23°
   30   	2.100e+03	3.332e-01	2.063e-02	   -3.05°	   -7.46°
Total Harmonic Distortion: 95.316613%(69.595750%)

.step n=7
N-Period=4
Fourier components of V(out)
DC component:3.34611

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+01	2.013e+01	1.000e+00	   -5.41°	    0.00°
    2   	1.600e+02	1.029e+01	5.110e-01	  165.11°	  170.52°
    3   	2.400e+02	5.855e+00	2.908e-01	 -152.06°	 -146.65°
    4   	3.200e+02	2.729e+00	1.355e-01	  -90.24°	  -84.83°
    5   	4.000e+02	1.996e+00	9.915e-02	    8.77°	   14.18°
    6   	4.800e+02	2.289e+00	1.137e-01	   80.24°	   85.65°
    7   	5.600e+02	1.969e+00	9.779e-02	  141.67°	  147.08°
    8   	6.400e+02	1.498e+00	7.441e-02	 -148.01°	 -142.60°
    9   	7.200e+02	1.315e+00	6.529e-02	  -72.86°	  -67.44°
   10   	8.000e+02	1.180e+00	5.858e-02	   -1.84°	    3.58°
   11   	8.800e+02	1.031e+00	5.121e-02	   74.13°	   79.54°
   12   	9.600e+02	1.055e+00	5.238e-02	  150.11°	  155.53°
   13   	1.040e+03	1.058e+00	5.255e-02	 -145.01°	 -139.60°
   14   	1.120e+03	8.678e-01	4.310e-02	  -81.13°	  -75.71°
   15   	1.200e+03	6.750e-01	3.353e-02	   -1.47°	    3.95°
   16   	1.280e+03	7.364e-01	3.658e-02	   81.12°	   86.53°
   17   	1.360e+03	8.120e-01	4.033e-02	  147.22°	  152.64°
   18   	1.440e+03	7.254e-01	3.603e-02	 -149.73°	 -144.32°
   19   	1.520e+03	5.897e-01	2.929e-02	  -77.44°	  -72.02°
   20   	1.600e+03	5.523e-01	2.743e-02	    1.94°	    7.35°
   21   	1.680e+03	5.739e-01	2.851e-02	   76.28°	   81.69°
   22   	1.760e+03	5.814e-01	2.888e-02	  146.49°	  151.90°
   23   	1.840e+03	5.639e-01	2.801e-02	 -145.57°	 -140.16°
   24   	1.920e+03	5.043e-01	2.505e-02	  -77.70°	  -72.29°
   25   	2.000e+03	4.297e-01	2.134e-02	   -2.31°	    3.11°
   26   	2.080e+03	4.373e-01	2.172e-02	   78.69°	   84.10°
   27   	2.160e+03	4.943e-01	2.455e-02	  148.93°	  154.34°
   28   	2.240e+03	4.807e-01	2.388e-02	 -148.09°	 -142.67°
   29   	2.320e+03	3.963e-01	1.968e-02	  -79.67°	  -74.25°
   30   	2.400e+03	3.512e-01	1.744e-02	    1.35°	    6.77°
Total Harmonic Distortion: 65.761326%(32.470206%)

.step n=8
N-Period=4
Fourier components of V(out)
DC component:0.591517

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+01	2.304e+01	1.000e+00	  -20.06°	    0.00°
    2   	1.800e+02	5.062e+00	2.197e-01	  116.14°	  136.20°
    3   	2.700e+02	4.028e+00	1.748e-01	  132.49°	  152.55°
    4   	3.600e+02	2.995e+00	1.300e-01	  150.51°	  170.57°
    5   	4.500e+02	1.981e+00	8.597e-02	  174.77°	  194.83°
    6   	5.400e+02	1.318e+00	5.721e-02	 -146.23°	 -126.17°
    7   	6.300e+02	1.130e+00	4.906e-02	 -100.41°	  -80.35°
    8   	7.200e+02	1.124e+00	4.877e-02	  -62.42°	  -42.36°
    9   	8.100e+02	1.075e+00	4.666e-02	  -31.94°	  -11.88°
   10   	9.000e+02	9.127e-01	3.961e-02	   -1.95°	   18.11°
   11   	9.900e+02	7.415e-01	3.218e-02	   35.05°	   55.11°
   12   	1.080e+03	6.689e-01	2.903e-02	   77.00°	   97.07°
   13   	1.170e+03	6.734e-01	2.922e-02	  116.03°	  136.09°
   14   	1.260e+03	6.802e-01	2.952e-02	  148.93°	  168.99°
   15   	1.350e+03	6.297e-01	2.733e-02	  179.55°	  199.61°
   16   	1.440e+03	5.480e-01	2.378e-02	 -146.39°	 -126.33°
   17   	1.530e+03	4.884e-01	2.120e-02	 -108.05°	  -87.99°
   18   	1.620e+03	4.682e-01	2.032e-02	  -68.71°	  -48.65°
   19   	1.710e+03	4.682e-01	2.032e-02	  -32.80°	  -12.74°
   20   	1.800e+03	4.476e-01	1.942e-02	    0.44°	   20.50°
   21   	1.890e+03	4.085e-01	1.773e-02	   35.51°	   55.57°
   22   	1.980e+03	3.780e-01	1.640e-02	   73.55°	   93.61°
   23   	2.070e+03	3.705e-01	1.608e-02	  112.43°	  132.50°
   24   	2.160e+03	3.780e-01	1.641e-02	  148.25°	  168.31°
   25   	2.250e+03	3.719e-01	1.614e-02	 -178.98°	 -158.92°
   26   	2.340e+03	3.468e-01	1.505e-02	 -145.64°	 -125.57°
   27   	2.430e+03	3.172e-01	1.377e-02	 -109.76°	  -89.70°
   28   	2.520e+03	2.985e-01	1.295e-02	  -71.35°	  -51.29°
   29   	2.610e+03	2.962e-01	1.286e-02	  -33.66°	  -13.59°
   30   	2.700e+03	2.934e-01	1.273e-02	    1.49°	   21.55°
Total Harmonic Distortion: 35.178569%(2.003866%)

.step n=9
N-Period=4
Fourier components of V(out)
DC component:-1.07353

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+02	2.455e+01	1.000e+00	  -27.90°	    0.00°
    2   	2.000e+02	1.445e+00	5.886e-02	   70.94°	   98.85°
    3   	3.000e+02	1.365e+00	5.561e-02	   57.30°	   85.21°
    4   	4.000e+02	1.260e+00	5.133e-02	   44.90°	   72.80°
    5   	5.000e+02	1.135e+00	4.623e-02	   33.37°	   61.27°
    6   	6.000e+02	9.961e-01	4.058e-02	   22.79°	   50.70°
    7   	7.000e+02	8.511e-01	3.467e-02	   13.45°	   41.35°
    8   	8.000e+02	7.082e-01	2.885e-02	    5.80°	   33.70°
    9   	9.000e+02	5.761e-01	2.347e-02	    0.55°	   28.45°
   10   	1.000e+03	4.643e-01	1.891e-02	   -1.41°	   26.49°
   11   	1.100e+03	3.817e-01	1.555e-02	    0.48°	   28.38°
   12   	1.200e+03	3.332e-01	1.357e-02	    5.30°	   33.21°
   13   	1.300e+03	3.147e-01	1.282e-02	   10.23°	   38.13°
   14   	1.400e+03	3.130e-01	1.275e-02	   12.71°	   40.62°
   15   	1.500e+03	3.147e-01	1.282e-02	   12.27°	   40.18°
   16   	1.600e+03	3.112e-01	1.268e-02	    9.76°	   37.66°
   17   	1.700e+03	2.995e-01	1.220e-02	    6.27°	   34.18°
   18   	1.800e+03	2.800e-01	1.141e-02	    2.81°	   30.72°
   19   	1.900e+03	2.556e-01	1.041e-02	    0.25°	   28.16°
   20   	2.000e+03	2.303e-01	9.379e-03	   -0.71°	   27.20°
   21   	2.100e+03	2.085e-01	8.492e-03	    0.26°	   28.16°
   22   	2.200e+03	1.936e-01	7.885e-03	    2.73°	   30.63°
   23   	2.300e+03	1.865e-01	7.595e-03	    5.50°	   33.40°
   24   	2.400e+03	1.850e-01	7.537e-03	    7.27°	   35.17°
   25   	2.500e+03	1.857e-01	7.562e-03	    7.43°	   35.33°
   26   	2.600e+03	1.851e-01	7.539e-03	    6.17°	   34.08°
   27   	2.700e+03	1.814e-01	7.388e-03	    4.08°	   31.98°
   28   	2.800e+03	1.742e-01	7.094e-03	    1.85°	   29.76°
   29   	2.900e+03	1.642e-01	6.689e-03	    0.16°	   28.06°
   30   	3.000e+03	1.533e-01	6.243e-03	   -0.47°	   27.43°
Total Harmonic Distortion: 13.424965%(13.844699%)

.step n=10
N-Period=4
Fourier components of V(out)
DC component:0.487324

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+02	2.345e+01	1.000e+00	  -64.91°	    0.00°
    2   	4.000e+02	2.339e+00	9.975e-02	   41.19°	  106.11°
    3   	6.000e+02	1.840e+00	7.846e-02	   18.64°	   83.56°
    4   	8.000e+02	1.291e+00	5.505e-02	    0.60°	   65.52°
    5   	1.000e+03	8.172e-01	3.485e-02	   -7.66°	   57.25°
    6   	1.200e+03	5.565e-01	2.373e-02	    0.45°	   65.36°
    7   	1.400e+03	5.261e-01	2.243e-02	   10.65°	   75.57°
    8   	1.600e+03	5.361e-01	2.286e-02	    7.96°	   72.88°
    9   	1.800e+03	4.851e-01	2.068e-02	    0.25°	   65.17°
   10   	2.000e+03	3.934e-01	1.677e-02	   -3.85°	   61.06°
   11   	2.200e+03	3.243e-01	1.383e-02	    0.26°	   65.17°
   12   	2.400e+03	3.114e-01	1.328e-02	    6.03°	   70.95°
   13   	2.600e+03	3.161e-01	1.348e-02	    5.04°	   69.96°
   14   	2.800e+03	2.987e-01	1.274e-02	    0.15°	   65.07°
   15   	3.000e+03	2.605e-01	1.111e-02	   -2.57°	   62.35°
   16   	3.200e+03	2.288e-01	9.757e-03	    0.19°	   65.10°
   17   	3.400e+03	2.219e-01	9.461e-03	    4.21°	   69.12°
   18   	3.600e+03	2.245e-01	9.572e-03	    3.69°	   68.60°
   19   	3.800e+03	2.158e-01	9.200e-03	    0.10°	   65.02°
   20   	4.000e+03	1.949e-01	8.310e-03	   -1.93°	   62.99°
   21   	4.200e+03	1.768e-01	7.538e-03	    0.15°	   65.06°
   22   	4.400e+03	1.725e-01	7.355e-03	    3.23°	   68.15°
   23   	4.600e+03	1.741e-01	7.423e-03	    2.90°	   67.82°
   24   	4.800e+03	1.689e-01	7.201e-03	    0.08°	   64.99°
   25   	5.000e+03	1.557e-01	6.640e-03	   -1.54°	   63.37°
   26   	5.200e+03	1.440e-01	6.142e-03	    0.13°	   65.04°
   27   	5.400e+03	1.411e-01	6.017e-03	    2.62°	   67.54°
   28   	5.600e+03	1.422e-01	6.064e-03	    2.39°	   67.30°
   29   	5.800e+03	1.387e-01	5.916e-03	    0.06°	   64.97°
   30   	6.000e+03	1.297e-01	5.530e-03	   -1.28°	   63.63°
Total Harmonic Distortion: 15.604876%(26.595546%)

.step n=11
N-Period=4
Fourier components of V(out)
DC component:1.17369

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	3.000e+02	2.240e+01	1.000e+00	 -103.07°	    0.00°
    2   	6.000e+02	2.310e+00	1.032e-01	   11.98°	  115.04°
    3   	9.000e+02	1.238e+00	5.527e-02	  -17.12°	   85.94°
    4   	1.200e+03	5.405e-01	2.413e-02	  -11.35°	   91.71°
    5   	1.500e+03	5.527e-01	2.468e-02	    8.37°	  111.44°
    6   	1.800e+03	5.253e-01	2.345e-02	   -4.94°	   98.12°
    7   	2.100e+03	3.555e-01	1.587e-02	   -9.88°	   93.19°
