Version 4
SHEET 1 3596 1588
SYMATTR InstName V4
SYMATTR Value 30
SYMBOL polcap -736 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL polcap -528 -192 R0
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL polcap -256 -192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 2µ
SYMBOL polcap -112 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 22n
SYMBOL polcap -112 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL polcap 304 -208 R0
SYMATTR InstName C15
SYMATTR Value 2.2n
SYMBOL polcap 304 96 R0
SYMATTR InstName C16
SYMATTR Value 22n
SYMBOL res -512 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -624 -16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res -624 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -448 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res -160 -224 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL res -128 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rbass2
SYMATTR Value 50k
SYMBOL res -160 128 R0
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 96 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 336 -32 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rtreble1
SYMATTR Value 50k
SYMBOL res 80 16 R0
SYMATTR InstName Rvol1
SYMATTR Value 0.01
SYMBOL voltage -800 -128 R0
WINDOW 123 -33 177 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -64 146 Left 2
SYMATTR Value2 AC 100m
SYMATTR Value SINE(0 700m 1k)
SYMATTR InstName Vs
SYMBOL Opamps\\opamp2 -384 -144 M180
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL res -128 0 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rbass1
SYMATTR Value 50k
SYMBOL res 336 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rtreble2
SYMATTR Value 50k
SYMBOL res 80 176 R0
SYMATTR InstName Rvol2
SYMATTR Value 100k
SYMBOL res 2352 592 R0
WINDOW 0 36 54 Left 2
SYMATTR InstName RL1
SYMATTR Value 8
SYMBOL diode 1872 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 1936 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL npn 1728 528 R0
SYMATTR InstName Q9
SYMATTR Value BC548C
SYMBOL res 1648 416 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1648 576 R0
SYMATTR InstName R10
SYMATTR Value 2.7k
SYMBOL npn 1504 1104 R0
WINDOW 0 42 32 Left 2
WINDOW 3 43 64 Left 2
SYMATTR InstName Q11
SYMATTR Value BC548C
SYMBOL res 1552 1216 R0
SYMATTR InstName R14
SYMATTR Value 250
SYMBOL npn 1392 560 M0
SYMATTR InstName Q13
SYMATTR Value BC546B
SYMBOL res 1600 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf1
SYMATTR Value 22k
SYMBOL res 1456 832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rf2
SYMATTR Value 950
SYMBOL cap 1424 640 R0
SYMATTR InstName Cf1
SYMATTR Value 100µ
SYMBOL npn 1040 560 R0
SYMATTR InstName Q12
SYMATTR Value BC546B
SYMBOL npn 1152 1072 R0
WINDOW 0 42 32 Left 2
WINDOW 3 51 68 Left 2
SYMATTR InstName Q10
SYMATTR Value BC546B
SYMBOL res 1200 1184 R0
SYMATTR InstName R13
SYMATTR Value 2k
SYMBOL res 1104 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL res 960 768 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL res 960 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL cap 928 1200 R0
SYMATTR InstName C9
SYMATTR Value 100µ
SYMBOL cap 944 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs1
SYMATTR Value 1µ
SYMBOL pnp 1168 240 R180
WINDOW 0 57 37 Left 2
WINDOW 3 48 63 Left 2
SYMATTR InstName Q14
SYMATTR Value BC556B
SYMBOL pnp 1264 240 M180
WINDOW 0 34 37 Left 2
WINDOW 3 38 59 Left 2
SYMATTR InstName Q15
SYMATTR Value BC556B
SYMBOL res 1424 64 R0
SYMATTR InstName R7
SYMATTR Value 5k
SYMBOL pnp 1376 336 M180
WINDOW 0 48 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q16
SYMATTR Value BC556B
SYMBOL zener 1856 1040 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DN4370
SYMBOL zener 1856 272 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value DN4370
SYMBOL LED 1392 1184 R0
SYMATTR InstName Dled1
SYMATTR Value NSCW100
SYMBOL res 1616 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 22
SYMBOL pnp 1536 272 M180
WINDOW 0 39 32 Left 2
WINDOW 3 34 59 Left 2
SYMATTR InstName Q17
SYMATTR Value BC558C
SYMBOL cap 1424 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value 220p
SYMBOL diode 1840 1328 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Dpop1
SYMATTR Value DN4007
SYMBOL diode 1936 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Dpop2
SYMATTR Value DN4007
SYMBOL cap 1696 80 R180
WINDOW 0 -30 47 Left 2
WINDOW 3 -53 13 Left 2
SYMATTR InstName Cpop1
SYMATTR Value 470µ
SYMBOL cap 1744 1312 R180
WINDOW 0 -26 52 Left 2
WINDOW 3 -53 17 Left 2
SYMATTR InstName Cpop2
SYMATTR Value 470µ
SYMBOL cap 2352 1248 R0
WINDOW 0 -21 18 Left 2
WINDOW 3 -46 48 Left 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 2336 16 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 2384 208 R0
WINDOW 3 22 50 Left 2
SYMATTR Value 100µ
SYMATTR InstName C3
SYMBOL cap 2384 1024 R0
WINDOW 0 26 19 Left 2
SYMATTR InstName C5
SYMATTR Value 100µ
SYMBOL res 1088 32 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 1312 32 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL cap 2448 16 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL cap 2432 1248 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 2464 208 R0
WINDOW 0 20 17 Left 2
WINDOW 3 19 48 Left 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 2464 1024 R0
WINDOW 0 28 12 Left 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL diode 2304 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value DN5822
SYMBOL diode 2352 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value DN5822
SYMBOL npn 2064 480 M0
WINDOW 0 24 27 Left 2
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL pnp 2064 752 R180
WINDOW 0 26 37 Left 2
WINDOW 3 48 68 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N3906
SYMBOL res 1088 672 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res 1312 672 R0
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL res 2240 608 R0
SYMATTR InstName R20
SYMATTR Value 0.22
SYMBOL res 2240 496 R0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMBOL npn 1952 288 R0
SYMATTR InstName Q3
SYMATTR Value BD135
SYMBOL npn 2192 368 R0
SYMATTR InstName Q4
SYMATTR Value mjl21194
SYMBOL npn 1952 64 R0
SYMATTR InstName Q1
SYMATTR Value BD135
SYMBOL npn 2192 128 R0
SYMATTR InstName Q2
SYMATTR Value mjl21194
SYMBOL pnp 2192 896 M180
WINDOW 0 42 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q6
SYMATTR Value mjl21193
SYMBOL pnp 1952 960 M180
WINDOW 0 37 37 Left 2
WINDOW 3 46 63 Left 2
SYMATTR InstName Q5
SYMATTR Value BD136
SYMBOL pnp 2192 1168 M180
WINDOW 0 41 32 Left 2
WINDOW 3 42 58 Left 2
SYMATTR InstName Q8
SYMATTR Value mjl21193
SYMBOL pnp 1952 1248 M180
WINDOW 0 51 28 Left 2
WINDOW 3 47 63 Left 2
SYMATTR InstName Q7
SYMATTR Value BD136
SYMBOL res 2000 1024 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 2096 704 R0
WINDOW 3 73 62 Right 2
SYMATTR Value 100
SYMATTR InstName R17
SYMBOL res 2096 448 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 2000 176 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 1648 688 R0
SYMATTR InstName Rpot1
SYMATTR Value 2k
SYMBOL cap 1824 640 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL res -320 -96 R0
SYMATTR InstName R29
SYMATTR Value 320k
TEXT -720 848 Left 2 !.lib standard_bjt.lib
TEXT -648 1368 Left 2 !.tran 0 80m 70m 1u
TEXT -720 792 Left 2 !.lib MBR1645.LIB
TEXT -720 752 Left 2 !.lib TL072.301
TEXT -656 600 Left 2 ;Volumen: subir R10_1 baja el volumen
TEXT -656 648 Left 2 ;Treble: subir R9_2 suben los agudos
TEXT -656 688 Left 2 ;Bass: subir R6_2 sube los bajos
TEXT -720 984 Left 2 !.MODEL mjl21193 pnp IS=1.6p BF=110 VAF=300 IKF=4 ISE=5p NE=1.5\n+ NF=0.95 RB=2.0 RBM=2 IRB=10 RC=0.06 CJE=13n MJE=0.35 VJE=0.5\n+ RE=0.001 CJC=1.5n MJC=0.5 VJC=0.6 FC=0.5 TF=24n XTF=1.0 VTF=10 ITF=10\n+ TR=100n BR=5 VAR=100 NR=1.1 EG=1.1 XCJC=0.96 XTB=0.1 XTI=1 NC=4\n+ ISC=0.3p mfg=CA112210
TEXT -736 1136 Left 2 !.MODEL mjl21194 npn IS=4p BF=70 VAF=500 IKF=14 ISE=1.2n NE=2.0 NF=1.01\n+ RB=3.4 RBM=0.1 IRB=1.0 RC=0.06 CJE=8n MJE=0.35 VJE=0.5 RE=0.01 CJC=1.2n\n+ MJC=0.5 VJC=0.6 FC=0.5 TF=21n XTF=90 VTF=10 ITF=100 TR=100n BR=5 VAR=100\n+ NR=1.1 EG=1.1 XCJC=0.96 XTB=0.1 XTI=1 NC=4 ISC=0.3p mfg=CA112210
TEXT -720 912 Left 2 !.MODEL DN4370 D(RS=15.156 BV=2.0969     \n+ CJO=757.62P TT=50N M=.33 VJ=.75 IS=1E-11 N=1.27 IBV=10MA)
TEXT -696 1280 Left 2 !.four 1k V(out)
TEXT -728 1440 Left 2 !.MODEL DN5822 D (IS=218U N=1.45 BV=4.00E+01 IBV=100E-06\n+ RS=2.71E-02 CJO=4.39E-10 VJ=4.462 M=.699 TT=2.16E-11 XTI=2 EG=.69)
TEXT -744 1544 Left 2 !.MODEL DN4007 D (IS=5.86E-06 N=1.70 BV=1.33E+03 IBV=5.00E-07\n+ RS=4.22E-02 CJO=3.65E-11 VJ=.2 M=.333 TT=7.20E-06)
