Version 4
SHEET 1 5728 3316
WIRE 1568 1648 1568 1568
WIRE 1184 1728 1184 1568
WIRE 1408 1760 1408 1696
WIRE 1408 1760 1344 1760
WIRE 1568 1760 1568 1712
WIRE 1568 1760 1408 1760
WIRE 1728 1760 1728 1600
WIRE 1728 1760 1568 1760
WIRE 1824 1760 1728 1760
WIRE 624 1792 624 1616
WIRE 624 1792 480 1792
WIRE 816 1792 816 1616
WIRE 816 1792 624 1792
WIRE 1040 1792 816 1792
WIRE 1120 1792 1040 1792
WIRE 1344 1792 1344 1760
WIRE 1344 1792 1280 1792
WIRE 1040 1936 1040 1792
WIRE 1168 1936 1040 1936
WIRE 1408 1936 1408 1760
WIRE 1408 1936 1232 1936
FLAG -2000 -16 HVLIN1
FLAG -2000 304 HVLIN2
FLAG -832 -16 +HV
IOPIN -832 -16 BiDir
FLAG 464 -256 +HV
IOPIN 464 -256 BiDir
FLAG -832 304 -HV
IOPIN -832 304 BiDir
FLAG 464 544 -HV
IOPIN 464 544 BiDir
FLAG 1840 -224 +RHV
IOPIN 1840 -224 BiDir
FLAG 1840 512 -RHV
IOPIN 1840 512 BiDir
FLAG 496 992 +RHV
IOPIN 496 992 BiDir
FLAG 480 1792 -RHV
IOPIN 480 1792 BiDir
FLAG 1840 1024 +RLV
IOPIN 1840 1024 BiDir
FLAG 1824 1760 -RLV
IOPIN 1824 1760 BiDir
FLAG -2000 1168 LVLIN1
FLAG -2000 1488 LVLIN2
FLAG -848 1168 +LV
IOPIN -848 1168 BiDir
FLAG -848 1488 -LV
IOPIN -848 1488 BiDir
FLAG -2064 144 GND
IOPIN -2064 144 BiDir
FLAG -2064 1328 GND
IOPIN -2064 1328 BiDir
FLAG -832 144 GND
IOPIN -832 144 BiDir
FLAG -848 1328 GND
IOPIN -848 1328 BiDir
FLAG 464 144 GND
IOPIN 464 144 BiDir
FLAG 480 1392 GND
IOPIN 480 1392 BiDir
SYMBOL voltage -2160 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName HVLIN1
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL diode -1552 0 R0
SYMATTR InstName D1
SYMATTR Value 1N5408
SYMBOL diode -1552 288 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5408
SYMBOL polcap -1200 32 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1088 32 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -1616 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5408
SYMBOL diode -1616 224 M0
SYMATTR InstName D4
SYMATTR Value 1N5408
SYMBOL voltage -2160 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName HVLIN2
SYMATTR Value SINE(0 {HVINPEAK} 50)
SYMBOL polcap -1200 176 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNHV
SYMATTR Value 10000µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1088 176 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNHVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL LM317_TRANS 1200 -240 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U1
SYMBOL diode 1584 -112 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4007
SYMBOL res 1392 -176 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 1168 0 R0
SYMATTR InstName R2
SYMATTR Value 7.45k
SYMBOL polcap 1712 -64 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL polcap 640 -80 M0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL diode 1584 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N4007
SYMBOL res 1392 464 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 240
SYMBOL res 1168 288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 7.45k
SYMBOL polcap 1712 288 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 1200 528 M180
SYMATTR InstName U3
SYMBOL cap 1296 16 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 832 -80 M0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL polcap 608 304 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 832 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL cap 1296 272 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL cap -1440 0 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D1
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1440 224 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D2
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1728 0 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D3
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1728 224 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D4
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL zener 1232 -416 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D15
SYMATTR Value D1N4753
SYMBOL zener 1168 704 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D17
SYMATTR Value D1N4753
SYMBOL LM317_TRANS 1200 1008 R0
WINDOW 3 91 53 Top 2
SYMATTR InstName U2
SYMBOL diode 1584 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res 1392 1072 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL res 1168 1248 R0
SYMATTR InstName R4
SYMATTR Value 2.64k
SYMBOL polcap 1712 1184 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL polcap 640 1168 M0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL diode 1584 1712 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value 1N4007
SYMBOL res 1392 1712 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 240
SYMBOL res 1168 1536 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2.64k
SYMBOL polcap 1712 1536 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL LM337_N_TRANS 1200 1776 M180
SYMATTR InstName U4
SYMBOL cap 1296 1264 R0
SYMATTR InstName C13
SYMATTR Value 0.1µ
SYMBOL cap 832 1168 M0
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL polcap 608 1552 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL cap 832 1616 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL cap 1296 1520 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL zener 1232 832 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D13
SYMATTR Value D1N4753
SYMBOL zener 1168 1952 R270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D14
SYMATTR Value D1N4753
SYMBOL voltage -2160 1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 51 53 Left 2
SYMATTR InstName LVLIN1
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL diode -1552 1184 R0
SYMATTR InstName D5
SYMATTR Value 1N5408
SYMBOL diode -1552 1472 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N5408
SYMBOL polcap -1200 1216 R0
WINDOW 0 -83 38 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFPLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1088 1216 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFPLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL diode -1616 1248 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N5408
SYMBOL diode -1616 1408 M0
SYMATTR InstName D8
SYMATTR Value 1N5408
SYMBOL voltage -2160 1344 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 46 51 Left 2
SYMATTR InstName LVLIN2
SYMATTR Value SINE(0 {LVINPEAK} 50)
SYMBOL polcap -1200 1360 R0
WINDOW 0 -86 34 Left 2
WINDOW 3 24 56 Left 2
SYMATTR InstName CFNLV
SYMATTR Value 4700µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=1.45 Rser=0.044 Lser=0 mfg="Nichicon" pn="UPR1V222MRH" type="Al electrolytic"
SYMBOL cap -1088 1360 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName CFNLVHF
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1440 1184 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D5
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1440 1408 R0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D6
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1728 1184 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D7
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
SYMBOL cap -1728 1408 M0
WINDOW 0 50 27 Left 2
SYMATTR InstName C_D8
SYMATTR Value 0.1µ
SYMATTR SpiceLine V=4 Irms=1.62 Rser=0.0464862 Lser=0 mfg="KEMET" pn="C0402C104K7PAC" type="X5R"
TEXT -2872 136 Left 6 ;From transformer
TEXT 1504 -1344 Left 2 !.lib "1N4007.lib"
TEXT 2152 -1400 Left 4 ;Directives
TEXT 1504 -1312 Left 2 !.lib "1N5408.lib"
TEXT 1504 -1280 Left 2 !.lib "1N4753.lib"
TEXT 872 -1256 Left 2 !.param HTRAFOEFF=38
TEXT 872 -1224 Left 2 !.param LTRAFOEFF=15
TEXT 872 -1192 Left 2 !.param LINELEVEL=1
TEXT 864 -1344 Left 3 ;Tensión de línea(220V  -20%/+10%):\n176V a 242V => 0.8 a 1.1
TEXT -2304 360 Left 2 !.param HVINPEAK=LINELEVEL*SQRT(2)*HTRAFOEFF
TEXT -2296 1544 Left 2 !.param LVINPEAK=LINELEVEL*SQRT(2)*LTRAFOEFF
TEXT -2872 1320 Left 6 ;From transformer
RECTANGLE Normal 2352 -816 1488 -1376 3
RECTANGLE Normal 1440 -896 848 -1376 2
